,Week,Song,Artist,Last week,Peak position,Weeks on chart
6,2018-01-27,Thunder,Imagine Dragons,6,4,38
7,2018-01-27,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,5,4,19
8,2018-01-27,New Rules,Dua Lipa,11,8,25
9,2018-01-27,Too Good At Goodbyes,Sam Smith,8,4,19
10,2018-01-27,MotorSport,"Migos, Nicki Minaj & Cardi B",10,6,12
11,2018-01-27,Gucci Gang,Lil Pump,12,3,19
12,2018-01-27,Love.,Kendrick Lamar Featuring Zacari,13,11,30
13,2018-01-27,Gummo,6ix9ine,19,12,10
14,2018-01-27,Let You Down,NF,15,14,14
15,2018-01-27,Him & I,G-Eazy & Halsey,16,15,7
16,2018-01-27,Bartier Cardi,Cardi B Featuring 21 Savage,14,14,4
17,2018-01-27,Meant To Be,Bebe Rexha & Florida Georgia Line,18,17,13
18,2018-01-27,End Game,Taylor Swift Featuring Ed Sheeran & Future,36,18,9
19,2018-01-27,Bodak Yellow (Money Moves),Cardi B,17,1,29
20,2018-01-27,I Fall Apart,Post Malone,26,16,17
21,2018-01-27,Shape Of You,Ed Sheeran,22,1,54
22,2018-01-27,How Long,Charlie Puth,23,22,15
23,2018-01-27,Feel It Still,Portugal. The Man,20,4,31
24,2018-01-27,I Get The Bag,Gucci Mane Featuring Migos,25,11,22
25,2018-01-27,Wolves,Selena Gomez X Marshmello,24,20,13
26,2018-01-27,Believer,Imagine Dragons,30,4,50
27,2018-01-27,Plain Jane,A$AP Ferg Featuring Nicki Minaj,29,26,17
28,2018-01-27,Sorry Not Sorry,Demi Lovato,21,6,28
29,2018-01-27,Filthy,Justin Timberlake,9,9,2
30,2018-01-27,Never Be The Same,Camila Cabello,65,30,5
31,2018-01-27,What Lovers Do,Maroon 5 Featuring SZA,27,9,21
32,2018-01-27,Young Dumb & Broke,Khalid,28,18,27
33,2018-01-27,Sky Walker,Miguel Featuring Travis Scott,31,31,17
34,2018-01-27,River,Eminem Featuring Ed Sheeran,32,11,5
35,2018-01-27,Marry Me,Thomas Rhett,39,35,7
36,2018-01-27,Roll In Peace,Kodak Black Featuring XXXTENTACION,45,36,22
37,2018-01-27,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,33,24,21
38,2018-01-27,Bank Account,21 Savage,37,12,28
39,2018-01-27,Mi Gente,J Balvin & Willy William Featuring Beyonce,35,3,29
40,2018-01-27,Lemon,N*E*R*D & Rihanna,50,40,11
41,2018-01-27,Lights Down Low,MAX Featuring gnash,47,41,15
42,2018-01-27,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,40,40,17
43,2018-01-27,Ric Flair Drip,Offset & Metro Boomin,48,43,12
44,2018-01-27,Attention,Charlie Puth,41,5,39
45,2018-01-27,1-[phone],Logic Featuring Alessia Cara & Khalid,44,3,38
46,2018-01-27,The Weekend,SZA,42,29,25
47,2018-01-27,The Champion,Carrie Underwood Featuring Ludacris,,,
48,2018-01-27,Unforgettable,French Montana Featuring Swae Lee,49,3,41
49,2018-01-27,Yours,Russell Dickerson,52,49,14
50,2018-01-27,Silence,Marshmello Featuring Khalid,46,30,23
51,2018-01-27,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",53,46,19
52,2018-01-27,Like I Loved You,Brett Young,51,46,17
53,2018-01-27,All The Stars,Kendrick Lamar & SZA,43,43,2
54,2018-01-27,Good Old Days,Macklemore Featuring Kesha,54,54,13
55,2018-01-27,Nowadays,Lil Skies Featuring Landon Cube,85,55,2
56,2018-01-27,Round Here Buzz,Eric Church,57,56,17
57,2018-01-27,Echame La Culpa,Luis Fonsi & Demi Lovato,60,47,9
58,2018-01-27,This Is Me,Keala Settle & The Greatest Showman Ensemble,64,58,3
59,2018-01-27,Written In The Sand,Old Dominion,69,59,9
60,2018-01-27,Stir Fry,Migos,72,60,4
61,2018-01-27,Losing Sleep,Chris Young,63,61,17
62,2018-01-27,Rubbin Off The Paint,YBN Nahmir,62,46,11
63,2018-01-27,Codeine Dreaming,Kodak Black Featuring Lil Wayne,58,52,8
64,2018-01-27,KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",,,
65,2018-01-27,Greatest Love Story,LANCO,61,45,20
66,2018-01-27,Pick It Up,Famous Dex Featuring A$AP Rocky,71,66,10
67,2018-01-27,La Modelo,Ozuna x Cardi B,59,52,4
68,2018-01-27,You Broke Up With Me,Walker Hayes,68,67,13
69,2018-01-27,Red Roses,Lil Skies Featuring Landon Cube,98,69,2
70,2018-01-27,Rewrite The Stars,Zac Efron & Zendaya,78,70,3
71,2018-01-27,Outside Today,YoungBoy Never Broke Again,,,
72,2018-01-27,Tell Me You Love Me,Demi Lovato,55,53,8
73,2018-01-27,Kooda,6ix9ine,73,50,7
74,2018-01-27,Candy Paint,Post Malone,67,50,13
75,2018-01-27,Betrayed,Lil Xan,76,67,10
76,2018-01-27,Heaven,Kane Brown,70,70,4
77,2018-01-27,One Foot,WALK THE MOON,84,77,3
78,2018-01-27,No Smoke,YoungBoy Never Broke Again,75,73,7
79,2018-01-27,MIC Drop,BTS Featuring Desiigner,74,28,8
80,2018-01-27,My My My!,Troye Sivan,,,
81,2018-01-27,Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",86,81,3
82,2018-01-27,I'll Name The Dogs,Blake Shelton,66,56,19
83,2018-01-27,Five More Minutes,Scotty McCreery,77,77,7
84,2018-01-27,Tequila,Dan + Shay,,,
85,2018-01-27,Legends,Kelsea Ballerini,83,79,7
86,2018-01-27,Ice Tray,Quavo & Lil Yachty,79,74,5
87,2018-01-27,Corazon,Maluma X Nego do Borel,90,87,3
88,2018-01-27,All On Me,Devin Dawson,81,81,8
89,2018-01-27,The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble",88,88,3
90,2018-01-27,My Dawg,Lil Baby,87,71,6
91,2018-01-27,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",,,
92,2018-01-27,IDGAF,Dua Lipa,,,
93,2018-01-27,Mayores,Becky G Featuring Bad Bunny,94,74,13
94,2018-01-27,Broken Halos,Chris Stapleton,91,90,8
95,2018-01-27,Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",89,75,6
96,2018-01-27,...Ready For It?,Taylor Swift,80,4,20
97,2018-01-27,Never Enough,Loren Allred,99,88,3
98,2018-01-27,El Bano,Enrique Iglesias Featuring Bad Bunny,,,
99,2018-01-27,Beautiful Trauma,P!nk,95,95,4
100,2018-01-27,Female,Keith Urban,96,69,4
1,2018-02-03,God's Plan,Drake,,,
2,2018-02-03,Perfect,Ed Sheeran,2,1,22
3,2018-02-03,Havana,Camila Cabello Featuring Young Thug,1,1,24
4,2018-02-03,Rockstar,Post Malone Featuring 21 Savage,3,1,19
5,2018-02-03,Finesse,Bruno Mars & Cardi B,4,3,4
6,2018-02-03,Bad At Love,Halsey,5,5,21
7,2018-02-03,Diplomatic Immunity,Drake,,,
8,2018-02-03,New Rules,Dua Lipa,8,8,26
9,2018-02-03,Thunder,Imagine Dragons,6,4,39
10,2018-02-03,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,7,4,20
11,2018-02-03,MotorSport,"Migos, Nicki Minaj & Cardi B",10,6,13
12,2018-02-03,Meant To Be,Bebe Rexha & Florida Georgia Line,17,12,14
13,2018-02-03,Too Good At Goodbyes,Sam Smith,9,4,20
14,2018-02-03,Let You Down,NF,14,14,15
15,2018-02-03,Love.,Kendrick Lamar Featuring Zacari,12,11,31
16,2018-02-03,Him & I,G-Eazy & Halsey,15,15,8
17,2018-02-03,Gucci Gang,Lil Pump,11,3,20
18,2018-02-03,Gummo,6ix9ine,13,12,11
19,2018-02-03,I Fall Apart,Post Malone,20,16,18
20,2018-02-03,Bartier Cardi,Cardi B Featuring 21 Savage,16,14,5
21,2018-02-03,How Long,Charlie Puth,22,21,16
22,2018-02-03,Shape Of You,Ed Sheeran,21,1,55
23,2018-02-03,Bodak Yellow (Money Moves),Cardi B,19,1,30
24,2018-02-03,I Get The Bag,Gucci Mane Featuring Migos,24,11,23
25,2018-02-03,Feel It Still,Portugal. The Man,23,4,32
26,2018-02-03,Wolves,Selena Gomez X Marshmello,25,20,14
27,2018-02-03,Plain Jane,A$AP Ferg Featuring Nicki Minaj,27,26,18
28,2018-02-03,Believer,Imagine Dragons,26,4,51
29,2018-02-03,Sky Walker,Miguel Featuring Travis Scott,33,29,18
30,2018-02-03,End Game,Taylor Swift Featuring Ed Sheeran & Future,18,18,10
31,2018-02-03,Roll In Peace,Kodak Black Featuring XXXTENTACION,36,31,23
32,2018-02-03,Sorry Not Sorry,Demi Lovato,28,6,29
33,2018-02-03,Filthy,Justin Timberlake,29,9,3
34,2018-02-03,River,Eminem Featuring Ed Sheeran,34,11,6
35,2018-02-03,Young Dumb & Broke,Khalid,32,18,28
36,2018-02-03,Marry Me,Thomas Rhett,35,35,8
37,2018-02-03,Never Be The Same,Camila Cabello,30,30,6
38,2018-02-03,Lights Down Low,MAX Featuring gnash,41,38,16
39,2018-02-03,Ric Flair Drip,Offset & Metro Boomin,43,39,13
40,2018-02-03,Lemon,N*E*R*D & Rihanna,40,40,12
41,2018-02-03,What Lovers Do,Maroon 5 Featuring SZA,31,9,22
42,2018-02-03,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,37,24,22
43,2018-02-03,KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",64,43,2
44,2018-02-03,Mi Gente,J Balvin & Willy William Featuring Beyonce,39,3,30
45,2018-02-03,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,42,40,18
46,2018-02-03,1-[phone],Logic Featuring Alessia Cara & Khalid,45,3,39
47,2018-02-03,Bank Account,21 Savage,38,12,29
48,2018-02-03,Attention,Charlie Puth,44,5,40
49,2018-02-03,Yours,Russell Dickerson,49,49,15
50,2018-02-03,Unforgettable,French Montana Featuring Swae Lee,48,3,42
51,2018-02-03,Outside Today,YoungBoy Never Broke Again,71,51,2
52,2018-02-03,Stir Fry,Migos,60,52,5
53,2018-02-03,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",51,46,20
54,2018-02-03,All The Stars,Kendrick Lamar & SZA,53,43,3
55,2018-02-03,Good Old Days,Macklemore Featuring Kesha,54,54,14
56,2018-02-03,Mine,Bazzi,,,
57,2018-02-03,Nowadays,Lil Skies Featuring Landon Cube,55,55,3
58,2018-02-03,Pick It Up,Famous Dex Featuring A$AP Rocky,66,58,11
59,2018-02-03,Greatest Love Story,LANCO,65,45,21
60,2018-02-03,Written In The Sand,Old Dominion,59,59,10
61,2018-02-03,No Smoke,YoungBoy Never Broke Again,78,61,8
62,2018-02-03,Losing Sleep,Chris Young,61,61,18
63,2018-02-03,Like I Loved You,Brett Young,52,46,18
64,2018-02-03,Five More Minutes,Scotty McCreery,83,64,8
65,2018-02-03,Sick Boy,The Chainsmokers,,,
66,2018-02-03,This Is Me,Keala Settle & The Greatest Showman Ensemble,58,58,4
67,2018-02-03,Heaven,Kane Brown,76,67,5
68,2018-02-03,Echame La Culpa,Luis Fonsi & Demi Lovato,57,47,10
69,2018-02-03,Rubbin Off The Paint,YBN Nahmir,62,46,12
70,2018-02-03,You Broke Up With Me,Walker Hayes,68,67,14
71,2018-02-03,Supplies,Justin Timberlake,,,
72,2018-02-03,Codeine Dreaming,Kodak Black Featuring Lil Wayne,63,52,9
73,2018-02-03,Betrayed,Lil Xan,75,67,11
74,2018-02-03,Red Roses,Lil Skies Featuring Landon Cube,69,69,3
75,2018-02-03,One Foot,WALK THE MOON,77,75,4
76,2018-02-03,La Modelo,Ozuna x Cardi B,67,52,5
77,2018-02-03,Rewrite The Stars,Zac Efron & Zendaya,70,70,4
78,2018-02-03,Candy Paint,Post Malone,74,50,14
79,2018-02-03,Tell Me You Love Me,Demi Lovato,72,53,9
80,2018-02-03,Round Here Buzz,Eric Church,56,56,18
81,2018-02-03,All On Me,Devin Dawson,88,81,9
82,2018-02-03,No Name,NF,,,
83,2018-02-03,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",91,83,2
84,2018-02-03,MIC Drop,BTS Featuring Desiigner,79,28,9
85,2018-02-03,Broken Halos,Chris Stapleton,94,85,9
86,2018-02-03,Kooda,6ix9ine,73,50,8
87,2018-02-03,Legends,Kelsea Ballerini,85,79,8
88,2018-02-03,Wait,Maroon 5,,88,2
89,2018-02-03,Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",81,81,4
90,2018-02-03,Ice Tray,Quavo & Lil Yachty,86,74,6
91,2018-02-03,Beautiful Trauma,P!nk,99,91,5
92,2018-02-03,IDGAF,Dua Lipa,92,92,2
93,2018-02-03,Corazon,Maluma X Nego do Borel,87,87,4
94,2018-02-03,Mayores,Becky G Featuring Bad Bunny,93,74,14
95,2018-02-03,The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble",89,88,4
96,2018-02-03,Never Enough,Loren Allred,97,88,4
97,2018-02-03,My Dawg,Lil Baby,90,71,7
98,2018-02-03,I'll Name The Dogs,Blake Shelton,82,56,20
99,2018-02-03,Rock,Plies,,,
100,2018-02-03,Female,Keith Urban,100,69,5
1,2018-02-10,God's Plan,Drake,1,1,2
2,2018-02-10,Perfect,Ed Sheeran,2,1,23
3,2018-02-10,Finesse,Bruno Mars & Cardi B,5,3,5
4,2018-02-10,Havana,Camila Cabello Featuring Young Thug,3,1,25
5,2018-02-10,Rockstar,Post Malone Featuring 21 Savage,4,1,20
6,2018-02-10,Bad At Love,Halsey,6,5,22
7,2018-02-10,New Rules,Dua Lipa,8,7,27
8,2018-02-10,MotorSport,"Migos, Nicki Minaj & Cardi B",11,6,14
9,2018-02-10,Say Something,Justin Timberlake Featuring Chris Stapleton,,,
10,2018-02-10,Thunder,Imagine Dragons,9,4,40
11,2018-02-10,Meant To Be,Bebe Rexha & Florida Georgia Line,12,11,15
12,2018-02-10,Stir Fry,Migos,52,12,6
13,2018-02-10,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,10,4,21
14,2018-02-10,Let You Down,NF,14,14,16
15,2018-02-10,Love.,Kendrick Lamar Featuring Zacari,15,11,32
16,2018-02-10,Him & I,G-Eazy & Halsey,16,15,9
17,2018-02-10,I Fall Apart,Post Malone,19,16,19
18,2018-02-10,Walk It Talk It,Migos Featuring Drake,,,
19,2018-02-10,Bartier Cardi,Cardi B Featuring 21 Savage,20,14,6
20,2018-02-10,Too Good At Goodbyes,Sam Smith,13,4,21
21,2018-02-10,How Long,Charlie Puth,21,21,17
22,2018-02-10,Shape Of You,Ed Sheeran,22,1,56
23,2018-02-10,The Middle,"Zedd, Maren Morris & Grey",,,
24,2018-02-10,Gummo,6ix9ine,18,12,12
25,2018-02-10,Bodak Yellow (Money Moves),Cardi B,23,1,31
26,2018-02-10,Gucci Gang,Lil Pump,17,3,21
27,2018-02-10,Feel It Still,Portugal. The Man,25,4,33
28,2018-02-10,You Make It Easy,Jason Aldean,,,
29,2018-02-10,Believer,Imagine Dragons,28,4,52
30,2018-02-10,Wolves,Selena Gomez X Marshmello,26,20,15
31,2018-02-10,Sky Walker,Miguel Featuring Travis Scott,29,29,19
32,2018-02-10,Never Be The Same,Camila Cabello,37,30,7
33,2018-02-10,1-[phone],Logic Featuring Alessia Cara & Khalid,46,3,40
34,2018-02-10,Plain Jane,A$AP Ferg Featuring Nicki Minaj,27,26,19
35,2018-02-10,Young Dumb & Broke,Khalid,35,18,29
36,2018-02-10,Narcos,Migos,,,
37,2018-02-10,I Get The Bag,Gucci Mane Featuring Migos,24,11,24
38,2018-02-10,Lights Down Low,MAX Featuring gnash,38,38,17
39,2018-02-10,Marry Me,Thomas Rhett,36,35,9
40,2018-02-10,Roll In Peace,Kodak Black Featuring XXXTENTACION,31,31,24
41,2018-02-10,Mine,Bazzi,56,41,2
42,2018-02-10,Sorry Not Sorry,Demi Lovato,32,6,30
43,2018-02-10,End Game,Taylor Swift Featuring Ed Sheeran & Future,30,18,11
44,2018-02-10,River,Eminem Featuring Ed Sheeran,34,11,7
45,2018-02-10,Outside Today,YoungBoy Never Broke Again,51,45,3
46,2018-02-10,Ric Flair Drip,Offset & Metro Boomin,39,39,14
47,2018-02-10,Lemon,N*E*R*D & Rihanna,40,40,13
48,2018-02-10,BBO (Bad Bitches Only),Migos Featuring 21 Savage,,,
49,2018-02-10,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,42,24,23
50,2018-02-10,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,45,40,19
51,2018-02-10,Filthy,Justin Timberlake,33,9,4
52,2018-02-10,Notice Me,Migos Featuring Post Malone,,,
53,2018-02-10,Supastars,Migos,,,
54,2018-02-10,All The Stars,Kendrick Lamar & SZA,54,43,4
55,2018-02-10,Diplomatic Immunity,Drake,7,7,2
56,2018-02-10,Wait,Maroon 5,88,56,3
57,2018-02-10,Yours,Russell Dickerson,49,49,16
58,2018-02-10,Written In The Sand,Old Dominion,60,58,11
59,2018-02-10,Good Old Days,Macklemore Featuring Kesha,55,54,15
60,2018-02-10,Losing Sleep,Chris Young,62,60,19
61,2018-02-10,Five More Minutes,Scotty McCreery,64,61,9
62,2018-02-10,Broken Halos,Chris Stapleton,85,62,10
63,2018-02-10,KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",43,43,3
64,2018-02-10,White Sand,"Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean",,,
65,2018-02-10,Betrayed,Lil Xan,73,65,12
66,2018-02-10,Pick It Up,Famous Dex Featuring A$AP Rocky,58,58,12
67,2018-02-10,Heaven,Kane Brown,67,67,6
68,2018-02-10,Nowadays,Lil Skies Featuring Landon Cube,57,55,4
69,2018-02-10,You Broke Up With Me,Walker Hayes,70,67,15
70,2018-02-10,Like I Loved You,Brett Young,63,46,19
71,2018-02-10,This Is Me,Keala Settle & The Greatest Showman Ensemble,66,58,5
72,2018-02-10,Echame La Culpa,Luis Fonsi & Demi Lovato,68,47,11
73,2018-02-10,Gang Gang,Migos,,,
74,2018-02-10,One Foot,WALK THE MOON,75,74,5
75,2018-02-10,New Freezer,Rich The Kid Featuring Kendrick Lamar,,,
76,2018-02-10,All On Me,Devin Dawson,81,76,10
77,2018-02-10,No Smoke,YoungBoy Never Broke Again,61,61,9
78,2018-02-10,Tell Me You Love Me,Demi Lovato,79,53,10
79,2018-02-10,La Modelo,Ozuna x Cardi B,76,52,6
80,2018-02-10,Red Roses,Lil Skies Featuring Landon Cube,74,69,4
81,2018-02-10,Rewrite The Stars,Zac Efron & Zendaya,77,70,5
82,2018-02-10,Candy Paint,Post Malone,78,50,15
83,2018-02-10,Higher We Go (Intro),Migos,,,
84,2018-02-10,Legends,Kelsea Ballerini,87,79,9
85,2018-02-10,Auto Pilot,Migos,,,
86,2018-02-10,Codeine Dreaming,Kodak Black Featuring Lil Wayne,72,52,10
87,2018-02-10,Emoji A Chain,Migos,,,
88,2018-02-10,Beautiful Trauma,P!nk,91,88,6
89,2018-02-10,Round Here Buzz,Eric Church,80,56,19
90,2018-02-10,Sick Boy,The Chainsmokers,65,65,2
91,2018-02-10,Rubbin Off The Paint,YBN Nahmir,69,46,13
92,2018-02-10,El Farsante,Ozuna & Romeo Santos,,,
93,2018-02-10,IDGAF,Dua Lipa,92,92,3
94,2018-02-10,Most People Are Good,Luke Bryan,,,
95,2018-02-10,Mayores,Becky G Featuring Bad Bunny,94,74,15
96,2018-02-10,CC,Migos Featuring Gucci Mane,,,
97,2018-02-10,Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",89,81,5
98,2018-02-10,MIC Drop,BTS Featuring Desiigner,84,28,10
99,2018-02-10,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",83,83,3
100,2018-02-10,Corazon,Maluma X Nego do Borel,93,87,5
1,2018-02-17,God's Plan,Drake,1,1,3
2,2018-02-17,Perfect,Ed Sheeran,2,1,24
3,2018-02-17,Finesse,Bruno Mars & Cardi B,3,3,6
4,2018-02-17,Havana,Camila Cabello Featuring Young Thug,4,1,26
5,2018-02-17,Rockstar,Post Malone Featuring 21 Savage,5,1,21
6,2018-02-17,New Rules,Dua Lipa,7,6,28
7,2018-02-17,Pray For Me,The Weeknd & Kendrick Lamar,,,
8,2018-02-17,Stir Fry,Migos,12,8,7
9,2018-02-17,Meant To Be,Bebe Rexha & Florida Georgia Line,11,9,16
10,2018-02-17,Bad At Love,Halsey,6,5,23
11,2018-02-17,Thunder,Imagine Dragons,10,4,41
12,2018-02-17,Let You Down,NF,14,12,17
13,2018-02-17,Love.,Kendrick Lamar Featuring Zacari,15,11,33
14,2018-02-17,MotorSport,"Migos, Nicki Minaj & Cardi B",8,6,15
15,2018-02-17,Him & I,G-Eazy & Halsey,16,15,10
16,2018-02-17,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,13,4,22
17,2018-02-17,Say Something,Justin Timberlake Featuring Chris Stapleton,9,9,2
18,2018-02-17,I Fall Apart,Post Malone,17,16,20
19,2018-02-17,Bodak Yellow (Money Moves),Cardi B,25,1,32
20,2018-02-17,Bartier Cardi,Cardi B Featuring 21 Savage,19,14,7
21,2018-02-17,How Long,Charlie Puth,21,21,18
22,2018-02-17,The Middle,"Zedd, Maren Morris & Grey",23,22,2
23,2018-02-17,Shape Of You,Ed Sheeran,22,1,57
24,2018-02-17,Gummo,6ix9ine,24,12,13
25,2018-02-17,Wolves,Selena Gomez X Marshmello,30,20,16
26,2018-02-17,Feel It Still,Portugal. The Man,27,4,34
27,2018-02-17,Never Be The Same,Camila Cabello,32,27,8
28,2018-02-17,Too Good At Goodbyes,Sam Smith,20,4,22
29,2018-02-17,Mine,Bazzi,41,29,3
30,2018-02-17,Lights Down Low,MAX Featuring gnash,38,30,18
31,2018-02-17,All The Stars,Kendrick Lamar & SZA,54,31,5
32,2018-02-17,Sky Walker,Miguel Featuring Travis Scott,31,29,20
33,2018-02-17,Plain Jane,A$AP Ferg Featuring Nicki Minaj,34,26,20
34,2018-02-17,Filthy,Justin Timberlake,51,9,5
35,2018-02-17,Young Dumb & Broke,Khalid,35,18,30
36,2018-02-17,Gucci Gang,Lil Pump,26,3,22
37,2018-02-17,Marry Me,Thomas Rhett,39,35,10
38,2018-02-17,Sorry Not Sorry,Demi Lovato,42,6,31
39,2018-02-17,Outside Today,YoungBoy Never Broke Again,45,39,4
40,2018-02-17,1-[phone],Logic Featuring Alessia Cara & Khalid,33,3,41
41,2018-02-17,I Get The Bag,Gucci Mane Featuring Migos,37,11,25
42,2018-02-17,River,Eminem Featuring Ed Sheeran,44,11,8
43,2018-02-17,Ric Flair Drip,Offset & Metro Boomin,46,39,15
44,2018-02-17,Lemon,N*E*R*D & Rihanna,47,40,14
45,2018-02-17,End Game,Taylor Swift Featuring Ed Sheeran & Future,43,18,12
46,2018-02-17,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,50,40,20
47,2018-02-17,Roll In Peace,Kodak Black Featuring XXXTENTACION,40,31,25
48,2018-02-17,Walk It Talk It,Migos Featuring Drake,18,18,2
49,2018-02-17,El Farsante,Ozuna & Romeo Santos,92,49,2
50,2018-02-17,Narcos,Migos,36,36,2
51,2018-02-17,Written In The Sand,Old Dominion,58,51,12
52,2018-02-17,You Make It Easy,Jason Aldean,28,28,2
53,2018-02-17,Good Old Days,Macklemore Featuring Kesha,59,53,16
54,2018-02-17,Five More Minutes,Scotty McCreery,61,54,10
55,2018-02-17,Wait,Maroon 5,56,55,4
56,2018-02-17,The Champion,Carrie Underwood Featuring Ludacris,,47,2
57,2018-02-17,Pick It Up,Famous Dex Featuring A$AP Rocky,66,57,13
58,2018-02-17,Yours,Russell Dickerson,57,49,17
59,2018-02-17,Broken Halos,Chris Stapleton,62,59,11
60,2018-02-17,New Freezer,Rich The Kid Featuring Kendrick Lamar,75,60,2
61,2018-02-17,Heaven,Kane Brown,67,61,7
62,2018-02-17,You Broke Up With Me,Walker Hayes,69,62,16
63,2018-02-17,This Is Me,Keala Settle & The Greatest Showman Ensemble,71,58,6
64,2018-02-17,Betrayed,Lil Xan,65,64,13
65,2018-02-17,One Foot,WALK THE MOON,74,65,6
66,2018-02-17,Like I Loved You,Brett Young,70,46,20
67,2018-02-17,KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",63,43,4
68,2018-02-17,Echame La Culpa,Luis Fonsi & Demi Lovato,72,47,12
69,2018-02-17,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",99,69,4
70,2018-02-17,Nowadays,Lil Skies Featuring Landon Cube,68,55,5
71,2018-02-17,Losing Sleep,Chris Young,60,60,20
72,2018-02-17,Notice Me,Migos Featuring Post Malone,52,52,2
73,2018-02-17,Man Of The Woods,Justin Timberlake,,,
74,2018-02-17,All On Me,Devin Dawson,76,74,11
75,2018-02-17,Legends,Kelsea Ballerini,84,75,10
76,2018-02-17,No Smoke,YoungBoy Never Broke Again,77,61,10
77,2018-02-17,Red Roses,Lil Skies Featuring Landon Cube,80,69,5
78,2018-02-17,Beautiful Trauma,P!nk,88,78,7
79,2018-02-17,Tell Me You Love Me,Demi Lovato,78,53,11
80,2018-02-17,Candy Paint,Post Malone,82,50,16
81,2018-02-17,Dura,Daddy Yankee,,,
82,2018-02-17,La Modelo,Ozuna x Cardi B,79,52,7
83,2018-02-17,Diplomatic Immunity,Drake,55,7,3
84,2018-02-17,Most People Are Good,Luke Bryan,94,84,2
85,2018-02-17,Rewrite The Stars,Zac Efron & Zendaya,81,70,6
86,2018-02-17,Codeine Dreaming,Kodak Black Featuring Lil Wayne,86,52,11
87,2018-02-17,Whatever It Takes,Imagine Dragons,,87,2
88,2018-02-17,IDGAF,Dua Lipa,93,88,4
89,2018-02-17,BBO (Bad Bitches Only),Migos Featuring 21 Savage,48,48,2
90,2018-02-17,Hardaway,Derez De'Shon,,,
91,2018-02-17,Mayores,Becky G Featuring Bad Bunny,95,74,16
92,2018-02-17,At The Club,Jacquees X Dej Loaf,,,
93,2018-02-17,The Long Way,Brett Eldredge,,,
94,2018-02-17,Singles You Up,Jordan Davis,,,
95,2018-02-17,Criminal,Natti Natasha x Ozuna,,95,2
96,2018-02-17,Corazon,Maluma X Nego do Borel,100,87,6
