,Week,Song,Artist,Last week,Peak position,Weeks on chart
87,2017-08-12,Yours If You Want It,Rascal Flatts,71,71,10
88,2017-08-12,4 AM,2 Chainz Featuring Travis Scott,83,55,8
89,2017-08-12,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,80,46,18
90,2017-08-12,Down,Fifth Harmony Featuring Gucci Mane,78,42,7
91,2017-08-12,Imitadora,Romeo Santos,,,
92,2017-08-12,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul",95,81,8
93,2017-08-12,It Ain't My Fault,Brothers Osborne,94,93,6
94,2017-08-12,El Amante,Nicky Jam,92,92,12
95,2017-08-12,The Story Of O.J.,JAY-Z,72,23,3
96,2017-08-12,We Ball,Meek Mill Featuring Young Thug,,,
97,2017-08-12,F**k That Check Up,Meek Mill Featuring Lil Uzi Vert,,,
98,2017-08-12,Signs,Drake,88,36,5
99,2017-08-12,Heavy Heart,Meek Mill,,,
100,2017-08-12,Reminder,The Weeknd,90,31,12
1,2017-08-19,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1,1,29
2,2017-08-19,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2,2,7
3,2017-08-19,Unforgettable,French Montana Featuring Swae Lee,6,3,17
4,2017-08-19,That's What I Like,Bruno Mars,3,1,29
5,2017-08-19,Believer,Imagine Dragons,5,5,26
6,2017-08-19,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",4,1,14
7,2017-08-19,Attention,Charlie Puth,9,7,15
8,2017-08-19,There's Nothing Holdin' Me Back,Shawn Mendes,8,8,15
9,2017-08-19,Shape Of You,Ed Sheeran,7,1,30
10,2017-08-19,Body Like A Back Road,Sam Hunt,10,6,27
11,2017-08-19,Congratulations,Post Malone Featuring Quavo,11,8,32
12,2017-08-19,Redbone,Childish Gambino,13,12,35
13,2017-08-19,Humble.,Kendrick Lamar,12,1,18
14,2017-08-19,Bodak Yellow (Money Moves),Cardi B,28,14,5
15,2017-08-19,Slow Hands,Niall Horan,18,15,14
16,2017-08-19,Strip That Down,Liam Payne Featuring Quavo,16,16,11
17,2017-08-19,Something Just Like This,The Chainsmokers & Coldplay,15,3,24
18,2017-08-19,Bank Account,21 Savage,21,18,4
19,2017-08-19,Stay,Zedd & Alessia Cara,14,7,23
20,2017-08-19,XO TOUR Llif3,Lil Uzi Vert,17,7,19
21,2017-08-19,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",23,21,7
22,2017-08-19,Now Or Never,Halsey,19,17,17
23,2017-08-19,Mask Off,Future,20,5,24
24,2017-08-19,It Ain't Me,Kygo x Selena Gomez,22,10,25
25,2017-08-19,Say You Won't Let Go,James Arthur,24,11,41
26,2017-08-19,Rake It Up,Yo Gotti Featuring Nicki Minaj,32,26,5
27,2017-08-19,Location,Khalid,27,16,30
28,2017-08-19,Mi Gente,J Balvin & Willy William Featuring Beyonce,30,28,5
29,2017-08-19,Castle On The Hill,Ed Sheeran,25,6,30
30,2017-08-19,Sorry Not Sorry,Demi Lovato,26,23,4
31,2017-08-19,Loyalty.,Kendrick Lamar Featuring Rihanna,64,14,16
32,2017-08-19,Praying,Kesha,38,25,4
33,2017-08-19,Slippery,Migos Featuring Gucci Mane,31,29,19
34,2017-08-19,Feel It Still,Portugal. The Man,55,34,7
35,2017-08-19,Magnolia,Playboi Carti,33,29,14
36,2017-08-19,Everyday We Lit,YFN Lucci Featuring PnB Rock,36,33,17
37,2017-08-19,Love Galore,SZA Featuring Travis Scott,46,37,8
38,2017-08-19,You Da Baddest,Future Featuring Nicki Minaj,,,
39,2017-08-19,Issues,Julia Michaels,35,11,28
40,2017-08-19,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,43,38,18
41,2017-08-19,Fetish,Selena Gomez Featuring Gucci Mane,41,27,4
42,2017-08-19,Small Town Boy,Dustin Lynch,49,42,9
43,2017-08-19,In Case You Didn't Know,Brett Young,44,19,26
44,2017-08-19,2U,David Guetta Featuring Justin Bieber,29,16,8
45,2017-08-19,Craving You,Thomas Rhett Featuring Maren Morris,48,39,18
46,2017-08-19,Versace On The Floor,Bruno Mars,53,46,8
47,2017-08-19,Do I Make You Wanna,Billy Currington,58,47,8
48,2017-08-19,What Ifs,Kane Brown Featuring Lauren Alaina,63,48,8
49,2017-08-19,Rolex,Ayo & Teo,50,20,25
50,2017-08-19,Drinkin' Problem,Midland,60,50,13
51,2017-08-19,No Promises,Cheat Codes Featuring Demi Lovato,68,51,12
52,2017-08-19,1-[phone],Logic Featuring Alessia Cara & Khalid,57,47,14
53,2017-08-19,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",62,53,8
54,2017-08-19,Thunder,Imagine Dragons,69,54,14
55,2017-08-19,Malibu,Miley Cyrus,42,10,13
56,2017-08-19,Flatliner,Cole Swindell,67,56,15
57,2017-08-19,My Girl,Dylan Scott,52,39,15
58,2017-08-19,Felices Los 4,Maluma,56,48,12
59,2017-08-19,No Such Thing As A Broken Heart,Old Dominion,66,59,10
60,2017-08-19,DNA.,Kendrick Lamar,59,4,16
61,2017-08-19,Butterfly Effect,Travis Scott,65,60,10
62,2017-08-19,Whatever You Need,Meek Mill Featuring Chris Brown & Ty Dolla $ign,51,51,4
63,2017-08-19,Heartache On The Dance Floor,Jon Pardi,73,63,5
64,2017-08-19,Young Dumb & Broke,Khalid,82,64,3
65,2017-08-19,Most Girls,Hailee Steinfeld,72,58,11
66,2017-08-19,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,74,66,6
67,2017-08-19,Bad Liar,Selena Gomez,54,20,12
68,2017-08-19,Unforgettable,Thomas Rhett,,,
69,2017-08-19,Somebody Else Will,Justin Moore,76,69,9
70,2017-08-19,You Look Good,Lady Antebellum,70,59,17
71,2017-08-19,Escapate Conmigo,Wisin Featuring Ozuna,71,70,8
72,2017-08-19,Love.,Kendrick Lamar Featuring Zacari,75,18,16
73,2017-08-19,Reminder,The Weeknd,100,31,13
74,2017-08-19,Back To You,Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals,40,40,2
75,2017-08-19,Do Re Mi,blackbear,,75,8
76,2017-08-19,Glorious,Macklemore Featuring Skylar Grey,85,76,4
77,2017-08-19,It's Goin' Down,Descendants 2 Cast,81,77,2
78,2017-08-19,Privacy,Chris Brown,78,62,14
79,2017-08-19,First Day Out,Tee Grizzley,84,48,18
80,2017-08-19,Down,Fifth Harmony Featuring Gucci Mane,90,42,8
81,2017-08-19,Passionfruit,Drake,80,8,20
82,2017-08-19,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,86,29,20
83,2017-08-19,4 AM,2 Chainz Featuring Travis Scott,88,55,9
84,2017-08-19,What's My Name,"China Anne McClain, Thomas Doherty & Dylan Playfair",61,61,2
85,2017-08-19,When It Rains It Pours,Luke Combs,,,
86,2017-08-19,It Ain't My Fault,Brothers Osborne,93,86,7
87,2017-08-19,They Don't Know,Jason Aldean,,,
88,2017-08-19,Honest,The Chainsmokers,,,
89,2017-08-19,The Weekend,SZA,,,
90,2017-08-19,New Rules,Dua Lipa,,,
91,2017-08-19,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul",92,81,9
92,2017-08-19,El Amante,Nicky Jam,94,92,13
93,2017-08-19,Wish I Knew You,The Revivalists,,,
94,2017-08-19,Every Little Thing,Carly Pearce,,,
95,2017-08-19,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,89,46,19
96,2017-08-19,Heavy,Linkin Park Featuring Kiiara,45,45,19
97,2017-08-19,Learn To Let Go,Kesha,,,
98,2017-08-19,All The Pretty Girls,Kenny Chesney,,,
99,2017-08-19,For Her,Chris Lane,,,
100,2017-08-19,Signs,Drake,98,36,6
1,2017-08-26,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1,1,30
2,2017-08-26,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2,2,8
3,2017-08-26,Unforgettable,French Montana Featuring Swae Lee,3,3,18
4,2017-08-26,Believer,Imagine Dragons,5,4,27
5,2017-08-26,Attention,Charlie Puth,7,5,16
6,2017-08-26,There's Nothing Holdin' Me Back,Shawn Mendes,8,6,16
7,2017-08-26,That's What I Like,Bruno Mars,4,1,30
8,2017-08-26,Bodak Yellow (Money Moves),Cardi B,14,8,6
9,2017-08-26,Shape Of You,Ed Sheeran,9,1,31
10,2017-08-26,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",6,1,15
11,2017-08-26,Body Like A Back Road,Sam Hunt,10,6,28
12,2017-08-26,Bank Account,21 Savage,18,12,5
13,2017-08-26,Redbone,Childish Gambino,12,12,36
14,2017-08-26,Congratulations,Post Malone Featuring Quavo,11,8,33
15,2017-08-26,Strip That Down,Liam Payne Featuring Quavo,16,15,12
16,2017-08-26,Humble.,Kendrick Lamar,13,1,19
17,2017-08-26,Slow Hands,Niall Horan,15,15,15
18,2017-08-26,XO TOUR Llif3,Lil Uzi Vert,20,7,20
19,2017-08-26,Something Just Like This,The Chainsmokers & Coldplay,17,3,25
20,2017-08-26,Stay,Zedd & Alessia Cara,19,7,24
21,2017-08-26,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",21,21,8
22,2017-08-26,Rake It Up,Yo Gotti Featuring Nicki Minaj,26,22,6
23,2017-08-26,Mi Gente,J Balvin & Willy William Featuring Beyonce,28,23,6
24,2017-08-26,Praying,Kesha,32,24,5
25,2017-08-26,Mask Off,Future,23,5,25
26,2017-08-26,Now Or Never,Halsey,22,17,18
27,2017-08-26,Say You Won't Let Go,James Arthur,25,11,42
28,2017-08-26,Sorry Not Sorry,Demi Lovato,30,23,5
29,2017-08-26,Location,Khalid,27,16,31
30,2017-08-26,Feel It Still,Portugal. The Man,34,30,8
31,2017-08-26,It Ain't Me,Kygo x Selena Gomez,24,10,26
32,2017-08-26,Loyalty.,Kendrick Lamar Featuring Rihanna,31,14,17
33,2017-08-26,Castle On The Hill,Ed Sheeran,29,6,31
34,2017-08-26,Magnolia,Playboi Carti,35,29,15
35,2017-08-26,Love Galore,SZA Featuring Travis Scott,37,35,9
36,2017-08-26,Everyday We Lit,YFN Lucci Featuring PnB Rock,36,33,18
37,2017-08-26,Slippery,Migos Featuring Gucci Mane,33,29,20
38,2017-08-26,Small Town Boy,Dustin Lynch,42,38,10
39,2017-08-26,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,40,38,19
40,2017-08-26,What Ifs,Kane Brown Featuring Lauren Alaina,48,40,9
41,2017-08-26,In Case You Didn't Know,Brett Young,43,19,27
42,2017-08-26,No Promises,Cheat Codes Featuring Demi Lovato,51,42,13
43,2017-08-26,Versace On The Floor,Bruno Mars,46,43,9
44,2017-08-26,Issues,Julia Michaels,39,11,29
45,2017-08-26,2U,David Guetta Featuring Justin Bieber,44,16,9
46,2017-08-26,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",53,46,9
47,2017-08-26,Fetish,Selena Gomez Featuring Gucci Mane,41,27,5
48,2017-08-26,Drinkin' Problem,Midland,50,48,14
49,2017-08-26,Young Dumb & Broke,Khalid,64,49,4
50,2017-08-26,1-[phone],Logic Featuring Alessia Cara & Khalid,52,47,15
51,2017-08-26,No Such Thing As A Broken Heart,Old Dominion,59,51,11
52,2017-08-26,Do I Make You Wanna,Billy Currington,47,47,9
53,2017-08-26,Thunder,Imagine Dragons,54,53,15
54,2017-08-26,Heartache On The Dance Floor,Jon Pardi,63,54,6
55,2017-08-26,Butterfly Effect,Travis Scott,61,55,11
56,2017-08-26,Flatliner,Cole Swindell,56,56,16
57,2017-08-26,Whatever You Need,Meek Mill Featuring Chris Brown & Ty Dolla $ign,62,51,5
58,2017-08-26,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,66,58,7
59,2017-08-26,DNA.,Kendrick Lamar,60,4,17
60,2017-08-26,Most Girls,Hailee Steinfeld,65,58,12
61,2017-08-26,Felices Los 4,Maluma,58,48,13
62,2017-08-26,Back To You,Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals,74,40,3
63,2017-08-26,Craving You,Thomas Rhett Featuring Maren Morris,45,39,19
64,2017-08-26,Somebody Else Will,Justin Moore,69,64,10
65,2017-08-26,Reminder,The Weeknd,73,31,14
66,2017-08-26,My Girl,Dylan Scott,57,39,16
67,2017-08-26,Do Re Mi,blackbear,75,67,9
68,2017-08-26,Escapate Conmigo,Wisin Featuring Ozuna,71,68,9
69,2017-08-26,You Look Good,Lady Antebellum,70,59,18
70,2017-08-26,The Race,Tay-K,,,
71,2017-08-26,Glorious,Macklemore Featuring Skylar Grey,76,71,5
72,2017-08-26,Love.,Kendrick Lamar Featuring Zacari,72,18,17
73,2017-08-26,Malibu,Miley Cyrus,55,10,14
74,2017-08-26,Bad Liar,Selena Gomez,67,20,13
75,2017-08-26,The Weekend,SZA,89,75,2
76,2017-08-26,Patty Cake,Kodak Black,,,
77,2017-08-26,Honest,The Chainsmokers,88,77,2
78,2017-08-26,First Day Out,Tee Grizzley,79,48,19
79,2017-08-26,Privacy,Chris Brown,78,62,15
80,2017-08-26,When It Rains It Pours,Luke Combs,85,80,2
81,2017-08-26,OMG,Camila Cabello Featuring Quavo,,,
82,2017-08-26,What About Us,P!nk,,,
83,2017-08-26,New Rules,Dua Lipa,90,83,2
84,2017-08-26,Perplexing Pegasus,Rae Sremmurd,,,
85,2017-08-26,What's My Name,"China Anne McClain, Thomas Doherty & Dylan Playfair",84,61,3
86,2017-08-26,Unforgettable,Thomas Rhett,68,68,2
87,2017-08-26,You Da Baddest,Future Featuring Nicki Minaj,38,38,2
88,2017-08-26,Wish I Knew You,The Revivalists,93,88,2
89,2017-08-26,They Don't Know,Jason Aldean,87,87,2
90,2017-08-26,Down,Fifth Harmony Featuring Gucci Mane,80,42,9
91,2017-08-26,It Ain't My Fault,Brothers Osborne,86,86,8
92,2017-08-26,All The Pretty Girls,Kenny Chesney,98,92,2
93,2017-08-26,4 AM,2 Chainz Featuring Travis Scott,83,55,10
94,2017-08-26,B.E.D.,Jacquees,,,
95,2017-08-26,Chillin' Like A Villain,"Sofia Carson, Cameron Boyce, Booboo Stewart & Mitchell Hope",,,
96,2017-08-26,It's Goin' Down,Descendants 2 Cast,77,77,3
97,2017-08-26,For Her,Chris Lane,99,97,2
98,2017-08-26,Every Little Thing,Carly Pearce,94,94,2
99,2017-08-26,Havana,Camila Cabello Featuring Young Thug,,,
100,2017-08-26,El Amante,Nicky Jam,92,92,14
1,2017-09-02,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1,1,31
2,2017-09-02,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2,2,9
3,2017-09-02,Bodak Yellow (Money Moves),Cardi B,8,3,7
4,2017-09-02,Unforgettable,French Montana Featuring Swae Lee,3,3,19
5,2017-09-02,Believer,Imagine Dragons,4,4,28
6,2017-09-02,Attention,Charlie Puth,5,5,17
7,2017-09-02,There's Nothing Holdin' Me Back,Shawn Mendes,6,6,17
8,2017-09-02,That's What I Like,Bruno Mars,7,1,31
9,2017-09-02,Shape Of You,Ed Sheeran,9,1,32
10,2017-09-02,Body Like A Back Road,Sam Hunt,11,6,29
11,2017-09-02,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",10,1,16
12,2017-09-02,Bank Account,21 Savage,12,12,6
13,2017-09-02,Strip That Down,Liam Payne Featuring Quavo,15,13,13
14,2017-09-02,Congratulations,Post Malone Featuring Quavo,14,8,34
15,2017-09-02,Slow Hands,Niall Horan,17,15,16
16,2017-09-02,Redbone,Childish Gambino,13,12,37
17,2017-09-02,Humble.,Kendrick Lamar,16,1,20
18,2017-09-02,XO TOUR Llif3,Lil Uzi Vert,18,7,21
19,2017-09-02,Something Just Like This,The Chainsmokers & Coldplay,19,3,26
20,2017-09-02,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",21,20,9
21,2017-09-02,Mi Gente,J Balvin & Willy William Featuring Beyonce,23,21,7
22,2017-09-02,Praying,Kesha,24,22,6
23,2017-09-02,Stay,Zedd & Alessia Cara,20,7,25
24,2017-09-02,Rake It Up,Yo Gotti Featuring Nicki Minaj,22,22,7
25,2017-09-02,Sorry Not Sorry,Demi Lovato,28,23,6
26,2017-09-02,Feel It Still,Portugal. The Man,30,26,9
27,2017-09-02,Location,Khalid,29,16,32
28,2017-09-02,Mask Off,Future,25,5,26
29,2017-09-02,What About Us,P!nk,82,29,2
30,2017-09-02,Say You Won't Let Go,James Arthur,27,11,43
31,2017-09-02,Loyalty.,Kendrick Lamar Featuring Rihanna,32,14,18
32,2017-09-02,Now Or Never,Halsey,26,17,19
33,2017-09-02,Versace On The Floor,Bruno Mars,43,33,10
34,2017-09-02,It Ain't Me,Kygo x Selena Gomez,31,10,27
35,2017-09-02,Love Galore,SZA Featuring Travis Scott,35,35,10
36,2017-09-02,Magnolia,Playboi Carti,34,29,16
37,2017-09-02,1-[phone],Logic Featuring Alessia Cara & Khalid,50,37,16
38,2017-09-02,Small Town Boy,Dustin Lynch,38,38,11
39,2017-09-02,Castle On The Hill,Ed Sheeran,33,6,32
40,2017-09-02,Everyday We Lit,YFN Lucci Featuring PnB Rock,36,33,19
41,2017-09-02,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,39,38,20
42,2017-09-02,Silence,Marshmello Featuring Khalid,,,
43,2017-09-02,No Promises,Cheat Codes Featuring Demi Lovato,42,42,14
44,2017-09-02,What Ifs,Kane Brown Featuring Lauren Alaina,40,40,10
45,2017-09-02,In Case You Didn't Know,Brett Young,41,19,28
46,2017-09-02,Slippery,Migos Featuring Gucci Mane,37,29,21
47,2017-09-02,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",46,46,10
48,2017-09-02,Fetish,Selena Gomez Featuring Gucci Mane,47,27,6
49,2017-09-02,Young Dumb & Broke,Khalid,49,49,5
50,2017-09-02,No Such Thing As A Broken Heart,Old Dominion,51,50,12
51,2017-09-02,Drinkin' Problem,Midland,48,48,15
52,2017-09-02,The Race,Tay-K,70,52,2
53,2017-09-02,Felices Los 4,Maluma,61,48,14
54,2017-09-02,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,58,54,8
55,2017-09-02,Heartache On The Dance Floor,Jon Pardi,54,54,7
56,2017-09-02,Back To You,Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals,62,40,4
57,2017-09-02,Thunder,Imagine Dragons,53,53,16
58,2017-09-02,Butterfly Effect,Travis Scott,55,55,12
59,2017-09-02,Somebody Else Will,Justin Moore,64,59,11
60,2017-09-02,Craving You,Thomas Rhett Featuring Maren Morris,63,39,20
61,2017-09-02,Whatever You Need,Meek Mill Featuring Chris Brown & Ty Dolla $ign,57,51,6
62,2017-09-02,Do I Make You Wanna,Billy Currington,52,47,10
63,2017-09-02,Do Re Mi,blackbear,67,63,10
64,2017-09-02,2U,David Guetta Featuring Justin Bieber,45,16,10
65,2017-09-02,You Look Good,Lady Antebellum,69,59,19
66,2017-09-02,DNA.,Kendrick Lamar,59,4,18
67,2017-09-02,Most Girls,Hailee Steinfeld,60,58,13
68,2017-09-02,When It Rains It Pours,Luke Combs,80,68,3
69,2017-09-02,Escapate Conmigo,Wisin Featuring Ozuna,68,68,10
70,2017-09-02,Love.,Kendrick Lamar Featuring Zacari,72,18,18
71,2017-09-02,Glorious,Macklemore Featuring Skylar Grey,71,71,6
72,2017-09-02,My Girl,Dylan Scott,66,39,17
73,2017-09-02,Unforgettable,Thomas Rhett,86,68,3
74,2017-09-02,Flatliner,Cole Swindell,56,56,17
75,2017-09-02,The Weekend,SZA,75,75,3
76,2017-09-02,Reminder,The Weeknd,65,31,15
77,2017-09-02,Honest,The Chainsmokers,77,77,3
78,2017-09-02,Malibu,Miley Cyrus,73,10,15
79,2017-09-02,It Ain't My Fault,Brothers Osborne,91,79,9
80,2017-09-02,All The Pretty Girls,Kenny Chesney,92,80,3
81,2017-09-02,New Rules,Dua Lipa,83,81,3
82,2017-09-02,They Don't Know,Jason Aldean,89,82,3
83,2017-09-02,Bad Liar,Selena Gomez,74,20,14
84,2017-09-02,First Day Out,Tee Grizzley,78,48,20
85,2017-09-02,Every Little Thing,Carly Pearce,98,85,3
86,2017-09-02,Patty Cake,Kodak Black,76,76,2
87,2017-09-02,Wish I Knew You,The Revivalists,88,87,3
88,2017-09-02,More Girls Like You,Kip Moore,,,
89,2017-09-02,B.E.D.,Jacquees,94,89,2
90,2017-09-02,4 AM,2 Chainz Featuring Travis Scott,93,55,11
91,2017-09-02,Privacy,Chris Brown,79,62,16
92,2017-09-02,Something New,Wiz Khalifa Featuring Ty Dolla $ign,,,
93,2017-09-02,Perplexing Pegasus,Rae Sremmurd,84,84,2
94,2017-09-02,For Her,Chris Lane,97,94,3
95,2017-09-02,Untouchable,YoungBoy Never Broke Again,,,
96,2017-09-02,It's Goin' Down,Descendants 2 Cast,96,77,4
97,2017-09-02,I Could Use A Love Song,Maren Morris,,,
98,2017-09-02,Fix A Drink,Chris Janson,,,
99,2017-09-02,El Amante,Nicky Jam,100,92,15
100,2017-09-02,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert,,76,10
1,2017-09-09,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1,1,32
2,2017-09-09,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2,2,10
3,2017-09-09,Bodak Yellow (Money Moves),Cardi B,3,3,8
4,2017-09-09,Believer,Imagine Dragons,5,4,29
5,2017-09-09,Attention,Charlie Puth,6,5,18
6,2017-09-09,Unforgettable,French Montana Featuring Swae Lee,4,3,20
7,2017-09-09,There's Nothing Holdin' Me Back,Shawn Mendes,7,6,18
8,2017-09-09,That's What I Like,Bruno Mars,8,1,32
9,2017-09-09,Shape Of You,Ed Sheeran,9,1,33
10,2017-09-09,Rake It Up,Yo Gotti Featuring Nicki Minaj,24,10,8
11,2017-09-09,Strip That Down,Liam Payne Featuring Quavo,13,11,14
12,2017-09-09,Bank Account,21 Savage,12,12,7
13,2017-09-09,Body Like A Back Road,Sam Hunt,10,6,30
14,2017-09-09,Slow Hands,Niall Horan,15,14,17
15,2017-09-09,Congratulations,Post Malone Featuring Quavo,14,8,35
16,2017-09-09,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",11,1,17
17,2017-09-09,Redbone,Childish Gambino,16,12,38
18,2017-09-09,Sorry Not Sorry,Demi Lovato,25,18,7
19,2017-09-09,Humble.,Kendrick Lamar,17,1,21
20,2017-09-09,Friends,Justin Bieber + BloodPop,,,
21,2017-09-09,Something Just Like This,The Chainsmokers & Coldplay,19,3,27
22,2017-09-09,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",20,20,10
23,2017-09-09,Feel It Still,Portugal. The Man,26,23,10
24,2017-09-09,Mi Gente,J Balvin & Willy William Featuring Beyonce,21,21,8
25,2017-09-09,XO TOUR Llif3,Lil Uzi Vert,18,7,22
26,2017-09-09,Location,Khalid,27,16,33
27,2017-09-09,Stay,Zedd & Alessia Cara,23,7,26
28,2017-09-09,Praying,Kesha,22,22,7
29,2017-09-09,1-[phone],Logic Featuring Alessia Cara & Khalid,37,29,17
30,2017-09-09,Mask Off,Future,28,5,27
31,2017-09-09,Say You Won't Let Go,James Arthur,30,11,44
32,2017-09-09,Loyalty.,Kendrick Lamar Featuring Rihanna,31,14,19
33,2017-09-09,Love Galore,SZA Featuring Travis Scott,35,33,11
34,2017-09-09,I Get The Bag,Gucci Mane Featuring Migos,,,
35,2017-09-09,What About Us,P!nk,29,29,3
36,2017-09-09,Small Town Boy,Dustin Lynch,38,36,12
37,2017-09-09,It Ain't Me,Kygo x Selena Gomez,34,10,28
38,2017-09-09,What Ifs,Kane Brown Featuring Lauren Alaina,44,38,11
39,2017-09-09,No Promises,Cheat Codes Featuring Demi Lovato,43,39,15
40,2017-09-09,Now Or Never,Halsey,32,17,20
41,2017-09-09,Young Dumb & Broke,Khalid,49,41,6
42,2017-09-09,Versace On The Floor,Bruno Mars,33,33,11
43,2017-09-09,Everyday We Lit,YFN Lucci Featuring PnB Rock,40,33,20
44,2017-09-09,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",47,44,11
45,2017-09-09,Drinkin' Problem,Midland,51,45,16
46,2017-09-09,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,41,38,21
47,2017-09-09,Magnolia,Playboi Carti,36,29,17
48,2017-09-09,Castle On The Hill,Ed Sheeran,39,6,33
49,2017-09-09,The Race,Tay-K,52,49,3
50,2017-09-09,No Such Thing As A Broken Heart,Old Dominion,50,50,13
51,2017-09-09,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,54,51,9
52,2017-09-09,Silence,Marshmello Featuring Khalid,42,42,2
53,2017-09-09,Roll In Peace,Kodak Black Featuring XXXTENTACION,,,
54,2017-09-09,Do Re Mi,blackbear,63,54,11
55,2017-09-09,Fetish,Selena Gomez Featuring Gucci Mane,48,27,7
56,2017-09-09,Heartache On The Dance Floor,Jon Pardi,55,54,8
57,2017-09-09,Butterfly Effect,Travis Scott,58,55,13
58,2017-09-09,When It Rains It Pours,Luke Combs,68,58,4
59,2017-09-09,Thunder,Imagine Dragons,57,53,17
60,2017-09-09,Back To You,Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals,56,40,5
61,2017-09-09,Felices Los 4,Maluma,53,48,15
