Unnamed: 0,Week,Song,Artist,Last week,Peak position,Weeks on chart,Artist_fix
14,2017-07-01,Redbone,Childish Gambino,16.0,14.0,28.0,Childish Gambino
15,2017-07-01,Believer,Imagine Dragons,13.0,13.0,19.0,Imagine Dragons
16,2017-07-01,2U,David Guetta Featuring Justin Bieber,,,,David Guetta Featuring Justin Bieber
17,2017-07-01,It Ain't Me,Kygo x Selena Gomez,15.0,10.0,18.0,Kygo Featuring Selena Gomez
18,2017-07-01,Unforgettable,French Montana Featuring Swae Lee,17.0,17.0,10.0,French Montana Featuring Swae Lee
19,2017-07-01,There's Nothing Holdin' Me Back,Shawn Mendes,18.0,18.0,8.0,Shawn Mendes
20,2017-07-01,Now Or Never,Halsey,21.0,20.0,10.0,Halsey
21,2017-07-01,Castle On The Hill,Ed Sheeran,23.0,6.0,23.0,Ed Sheeran
22,2017-07-01,iSpy,KYLE Featuring Lil Yachty,19.0,4.0,25.0,KYLE Featuring Lil Yachty
23,2017-07-01,Bad Liar,Selena Gomez,45.0,23.0,5.0,Selena Gomez
24,2017-07-01,Slow Hands,Niall Horan,28.0,24.0,7.0,Niall Horan
25,2017-07-01,Malibu,Miley Cyrus,26.0,10.0,6.0,Miley Cyrus
26,2017-07-01,Rolex,Ayo & Teo,24.0,20.0,18.0,Ayo & Teo
27,2017-07-01,Attention,Charlie Puth,31.0,27.0,8.0,Charlie Puth
28,2017-07-01,Location,Khalid,22.0,16.0,23.0,Khalid
29,2017-07-01,Sign Of The Times,Harry Styles,25.0,4.0,10.0,Harry Styles
30,2017-07-01,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla sign,29.0,29.0,13.0,Jason Derulo Featuring Nicki Minaj Featuring Ty Dolla sign
31,2017-07-01,In Case You Didn't Know,Brett Young,20.0,19.0,19.0,Brett Young
32,2017-07-01,DNA.,Kendrick Lamar,27.0,4.0,9.0,Kendrick Lamar
33,2017-07-01,Magnolia,Playboi Carti,40.0,33.0,7.0,Playboi Carti
34,2017-07-01,Closer,The Chainsmokers Featuring Halsey,32.0,1.0,46.0,The Chainsmokers Featuring Halsey
35,2017-07-01,Bad And Boujee,Migos Featuring Lil Uzi Vert,30.0,1.0,31.0,Migos Featuring Lil Uzi Vert
36,2017-07-01,Slippery,Migos Featuring Gucci Mane,43.0,36.0,12.0,Migos Featuring Gucci Mane
37,2017-07-01,Everyday We Lit,YFN Lucci Featuring PnB Rock,62.0,37.0,10.0,YFN Lucci Featuring PnB Rock
38,2017-07-01,Goosebumps,Travis Scott,36.0,32.0,31.0,Travis Scott
39,2017-07-01,24K Magic,Bruno Mars,41.0,4.0,36.0,Bruno Mars
40,2017-07-01,Tunnel Vision,Kodak Black,38.0,6.0,17.0,Kodak Black
41,2017-07-01,T-Shirt,Migos,39.0,19.0,22.0,Migos
42,2017-07-01,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,44.0,41.0,11.0,A Boogie Wit da Hoodie Featuring Kodak Black
43,2017-07-01,Hurricane,Luke Combs,37.0,31.0,18.0,Luke Combs
44,2017-07-01,Strip That Down,Liam Payne Featuring Quavo,51.0,42.0,4.0,Liam Payne Featuring Quavo
45,2017-07-01,Passionfruit,Drake,34.0,8.0,13.0,Drake
46,2017-07-01,Slide,Calvin Harris Featuring Frank Ocean & Migos,35.0,25.0,16.0,Calvin Harris Featuring Frank Ocean Featuring Migos
47,2017-07-01,The Fighter,Keith Urban Featuring Carrie Underwood,48.0,38.0,19.0,Keith Urban Featuring Carrie Underwood
48,2017-07-01,The Cure,Lady Gaga,46.0,39.0,9.0,Lady Gaga
49,2017-07-01,Scars To Your Beautiful,Alessia Cara,47.0,8.0,42.0,Alessia Cara
50,2017-07-01,Swang,Rae Sremmurd,33.0,26.0,26.0,Rae Sremmurd
51,2017-07-01,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,50.0,50.0,12.0,Florida Georgia Line Featuring Backstreet Boys
52,2017-07-01,Craving You,Thomas Rhett Featuring Maren Morris,52.0,52.0,11.0,Thomas Rhett Featuring Maren Morris
53,2017-07-01,To The Max,DJ Khaled Featuring Drake,53.0,53.0,2.0,DJ Khaled Featuring Drake
54,2017-07-01,Look At Me!,XXXTENTACION,55.0,34.0,19.0,XXXTENTACION
55,2017-07-01,Crying In The Club,Camila Cabello,56.0,47.0,4.0,Camila Cabello
56,2017-07-01,First Day Out,Tee Grizzley,59.0,56.0,11.0,Tee Grizzley
57,2017-07-01,How Not To,Dan + Shay,60.0,57.0,11.0,Dan Featuring Shay
58,2017-07-01,Love.,Kendrick Lamar Featuring Zacari,57.0,18.0,9.0,Kendrick Lamar Featuring Zacari
59,2017-07-01,You Look Good,Lady Antebellum,66.0,59.0,10.0,Lady Antebellum
60,2017-07-01,My Girl,Dylan Scott,61.0,60.0,8.0,Dylan Scott
61,2017-07-01,Every Time I Hear That Song,Blake Shelton,63.0,61.0,6.0,Blake Shelton
62,2017-07-01,Swish Swish,Katy Perry Featuring Nicki Minaj,83.0,46.0,4.0,Katy Perry Featuring Nicki Minaj
63,2017-07-01,If I Told You,Darius Rucker,54.0,53.0,9.0,Darius Rucker
64,2017-07-01,Cold,Maroon 5 Featuring Future,58.0,16.0,18.0,Maroon 5 Featuring Future
65,2017-07-01,Felices Los 4,Maluma,70.0,65.0,5.0,Maluma
66,2017-07-01,Portland,Drake Featuring Quavo & Travis Scott,64.0,9.0,13.0,Drake Featuring Quavo Featuring Travis Scott
67,2017-07-01,Drinkin' Problem,Midland,69.0,67.0,6.0,Midland
68,2017-07-01,1-[phone],Logic Featuring Alessia Cara & Khalid,65.0,47.0,7.0,Logic Featuring Alessia Cara Featuring Khalid
69,2017-07-01,Privacy,Chris Brown,68.0,66.0,7.0,Chris Brown
70,2017-07-01,Love Galore,SZA Featuring Travis Scott,,,,SZA Featuring Travis Scott
71,2017-07-01,Down,Fifth Harmony Featuring Gucci Mane,42.0,42.0,2.0,Fifth Harmony Featuring Gucci Mane
72,2017-07-01,Flatliner,Cole Swindell,72.0,72.0,8.0,Cole Swindell
73,2017-07-01,Weak,AJR,79.0,73.0,6.0,AJR
74,2017-07-01,Loyalty.,Kendrick Lamar Featuring Rihanna,74.0,14.0,9.0,Kendrick Lamar Featuring Rihanna
75,2017-07-01,Yours If You Want It,Rascal Flatts,76.0,75.0,4.0,Rascal Flatts
76,2017-07-01,Small Town Boy,Dustin Lynch,85.0,76.0,2.0,Dustin Lynch
77,2017-07-01,No Promises,Cheat Codes Featuring Demi Lovato,77.0,74.0,5.0,Cheat Codes Featuring Demi Lovato
78,2017-07-01,No Such Thing As A Broken Heart,Old Dominion,78.0,78.0,3.0,Old Dominion
79,2017-07-01,Do I Make You Wanna,Billy Currington,,,,Billy Currington
80,2017-07-01,Losin Control,Russ,75.0,62.0,16.0,Russ
81,2017-07-01,Butterfly Effect,Travis Scott,93.0,81.0,3.0,Travis Scott
82,2017-07-01,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert,80.0,76.0,7.0,Playboi Carti Featuring Lil Uzi Vert
83,2017-07-01,Heavy,Linkin Park Featuring Kiiara,67.0,50.0,17.0,Linkin Park Featuring Kiiara
84,2017-07-01,4 AM,2 Chainz Featuring Travis Scott,73.0,73.0,2.0,2 Chainz Featuring Travis Scott
85,2017-07-01,Bon Appetit,Katy Perry Featuring Migos,98.0,59.0,6.0,Katy Perry Featuring Migos
86,2017-07-01,Black,Dierks Bentley,71.0,56.0,19.0,Dierks Bentley
87,2017-07-01,Thunder,Imagine Dragons,81.0,70.0,7.0,Imagine Dragons
88,2017-07-01,Most Girls,Hailee Steinfeld,86.0,75.0,4.0,Hailee Steinfeld
89,2017-07-01,Escapate Conmigo,Wisin Featuring Ozuna,,,,Wisin Featuring Ozuna
90,2017-07-01,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul",96.0,81.0,5.0,Enrique Iglesias Featuring Descemer Bueno Featuring Zion Featuring Lennox Or Sean Paul
91,2017-07-01,Somebody Else Will,Justin Moore,97.0,91.0,2.0,Justin Moore
92,2017-07-01,Nobody Else But You,Trey Songz,99.0,92.0,2.0,Trey Songz
93,2017-07-01,What Ifs,Kane Brown Featuring Lauren Alaina,,,,Kane Brown Featuring Lauren Alaina
94,2017-07-01,Good Drank,2 Chainz x Gucci Mane x Quavo,84.0,82.0,14.0,2 Chainz Featuring Gucci Mane Featuring Quavo
95,2017-07-01,It's A Vibe,"2 Chainz Featuring Ty Dolla sign, Trey Songz & Jhene Aiko",,,,2 Chainz Featuring Ty Dolla sign Featuring Trey Songz Featuring Jhene Aiko
96,2017-07-01,Hometown Girl,Josh Turner,90.0,56.0,16.0,Josh Turner
97,2017-07-01,Reminder,The Weeknd,,31.0,6.0,The Weeknd
98,2017-07-01,Gyalchester,Drake,91.0,29.0,11.0,Drake
99,2017-07-01,Know No Better,"Major Lazer Featuring Travis Scott, Camila Cabello & Quavo",87.0,87.0,2.0,Major Lazer Featuring Travis Scott Featuring Camila Cabello Featuring Quavo
100,2017-07-01,It Ain't My Fault,Brothers Osborne,,,,Brothers Osborne
1,2017-07-08,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1.0,1.0,23.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
2,2017-07-08,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2.0,1.0,8.0,"DJ Khaled Featuring Justin Bieber, Quavo Featuring Chance The Rapper Featuring Lil Wayne"
3,2017-07-08,That's What I Like,Bruno Mars,3.0,1.0,23.0,Bruno Mars
4,2017-07-08,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,,,,DJ Khaled Featuring Rihanna Featuring Bryson Tiller
5,2017-07-08,Shape Of You,Ed Sheeran,4.0,1.0,24.0,Ed Sheeran
6,2017-07-08,Humble.,Kendrick Lamar,5.0,1.0,12.0,Kendrick Lamar
7,2017-07-08,Mask Off,Future,6.0,5.0,18.0,Future
8,2017-07-08,Congratulations,Post Malone Featuring Quavo,9.0,8.0,26.0,Post Malone Featuring Quavo
9,2017-07-08,Something Just Like This,The Chainsmokers & Coldplay,7.0,3.0,18.0,The Chainsmokers Featuring Coldplay
10,2017-07-08,Stay,Zedd & Alessia Cara,8.0,7.0,17.0,Zedd Featuring Alessia Cara
11,2017-07-08,Believer,Imagine Dragons,15.0,11.0,20.0,Imagine Dragons
12,2017-07-08,XO TOUR Llif3,Lil Uzi Vert,10.0,7.0,13.0,Lil Uzi Vert
13,2017-07-08,Body Like A Back Road,Sam Hunt,11.0,6.0,21.0,Sam Hunt
14,2017-07-08,Redbone,Childish Gambino,14.0,14.0,29.0,Childish Gambino
15,2017-07-08,Issues,Julia Michaels,13.0,11.0,22.0,Julia Michaels
16,2017-07-08,Unforgettable,French Montana Featuring Swae Lee,18.0,16.0,11.0,French Montana Featuring Swae Lee
17,2017-07-08,Say You Won't Let Go,James Arthur,12.0,11.0,35.0,James Arthur
18,2017-07-08,It Ain't Me,Kygo x Selena Gomez,17.0,10.0,19.0,Kygo Featuring Selena Gomez
19,2017-07-08,There's Nothing Holdin' Me Back,Shawn Mendes,19.0,18.0,9.0,Shawn Mendes
20,2017-07-08,Bad Liar,Selena Gomez,23.0,20.0,6.0,Selena Gomez
21,2017-07-08,Now Or Never,Halsey,20.0,20.0,11.0,Halsey
22,2017-07-08,Malibu,Miley Cyrus,25.0,10.0,7.0,Miley Cyrus
23,2017-07-08,Castle On The Hill,Ed Sheeran,21.0,6.0,24.0,Ed Sheeran
24,2017-07-08,Slow Hands,Niall Horan,24.0,24.0,8.0,Niall Horan
25,2017-07-08,Attention,Charlie Puth,27.0,25.0,9.0,Charlie Puth
26,2017-07-08,iSpy,KYLE Featuring Lil Yachty,22.0,4.0,26.0,KYLE Featuring Lil Yachty
27,2017-07-08,Rolex,Ayo & Teo,26.0,20.0,19.0,Ayo & Teo
28,2017-07-08,2U,David Guetta Featuring Justin Bieber,16.0,16.0,2.0,David Guetta Featuring Justin Bieber
29,2017-07-08,Magnolia,Playboi Carti,33.0,29.0,8.0,Playboi Carti
30,2017-07-08,Location,Khalid,28.0,16.0,24.0,Khalid
31,2017-07-08,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla sign,30.0,29.0,14.0,Jason Derulo Featuring Nicki Minaj Featuring Ty Dolla sign
32,2017-07-08,In Case You Didn't Know,Brett Young,31.0,19.0,20.0,Brett Young
33,2017-07-08,Closer,The Chainsmokers Featuring Halsey,34.0,1.0,47.0,The Chainsmokers Featuring Halsey
34,2017-07-08,Strip That Down,Liam Payne Featuring Quavo,44.0,34.0,5.0,Liam Payne Featuring Quavo
35,2017-07-08,Slippery,Migos Featuring Gucci Mane,36.0,35.0,13.0,Migos Featuring Gucci Mane
36,2017-07-08,DNA.,Kendrick Lamar,32.0,4.0,10.0,Kendrick Lamar
37,2017-07-08,Everyday We Lit,YFN Lucci Featuring PnB Rock,37.0,37.0,11.0,YFN Lucci Featuring PnB Rock
38,2017-07-08,Bad And Boujee,Migos Featuring Lil Uzi Vert,35.0,1.0,32.0,Migos Featuring Lil Uzi Vert
39,2017-07-08,Goosebumps,Travis Scott,38.0,32.0,32.0,Travis Scott
40,2017-07-08,24K Magic,Bruno Mars,39.0,4.0,37.0,Bruno Mars
41,2017-07-08,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,42.0,41.0,12.0,A Boogie Wit da Hoodie Featuring Kodak Black
42,2017-07-08,Sign Of The Times,Harry Styles,29.0,4.0,11.0,Harry Styles
43,2017-07-08,Hurricane,Luke Combs,43.0,31.0,19.0,Luke Combs
44,2017-07-08,Tunnel Vision,Kodak Black,40.0,6.0,18.0,Kodak Black
45,2017-07-08,Scars To Your Beautiful,Alessia Cara,49.0,8.0,43.0,Alessia Cara
46,2017-07-08,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,51.0,46.0,13.0,Florida Georgia Line Featuring Backstreet Boys
47,2017-07-08,T-Shirt,Migos,41.0,19.0,23.0,Migos
48,2017-07-08,Passionfruit,Drake,45.0,8.0,14.0,Drake
49,2017-07-08,Slide,Calvin Harris Featuring Frank Ocean & Migos,46.0,25.0,17.0,Calvin Harris Featuring Frank Ocean Featuring Migos
50,2017-07-08,The Fighter,Keith Urban Featuring Carrie Underwood,47.0,38.0,20.0,Keith Urban Featuring Carrie Underwood
51,2017-07-08,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",,,,Calvin Harris Featuring Pharrell Williams Featuring Katy Perry Featuring Big Sean
52,2017-07-08,First Day Out,Tee Grizzley,56.0,52.0,12.0,Tee Grizzley
53,2017-07-08,Craving You,Thomas Rhett Featuring Maren Morris,52.0,52.0,12.0,Thomas Rhett Featuring Maren Morris
54,2017-07-08,Crying In The Club,Camila Cabello,55.0,47.0,5.0,Camila Cabello
55,2017-07-08,4 AM,2 Chainz Featuring Travis Scott,84.0,55.0,3.0,2 Chainz Featuring Travis Scott
56,2017-07-08,My Girl,Dylan Scott,60.0,56.0,9.0,Dylan Scott
57,2017-07-08,The Cure,Lady Gaga,48.0,39.0,10.0,Lady Gaga
58,2017-07-08,It's A Vibe,"2 Chainz Featuring Ty Dolla sign, Trey Songz & Jhene Aiko",95.0,58.0,2.0,2 Chainz Featuring Ty Dolla sign Featuring Trey Songz Featuring Jhene Aiko
59,2017-07-08,Every Time I Hear That Song,Blake Shelton,61.0,59.0,7.0,Blake Shelton
60,2017-07-08,Look At Me!,XXXTENTACION,54.0,34.0,20.0,XXXTENTACION
61,2017-07-08,First Day Out,Kodak Black,,,,Kodak Black
62,2017-07-08,Love.,Kendrick Lamar Featuring Zacari,58.0,18.0,10.0,Kendrick Lamar Featuring Zacari
63,2017-07-08,Felices Los 4,Maluma,65.0,63.0,6.0,Maluma
64,2017-07-08,Drinkin' Problem,Midland,67.0,64.0,7.0,Midland
65,2017-07-08,How Not To,Dan + Shay,57.0,57.0,12.0,Dan Featuring Shay
66,2017-07-08,Privacy,Chris Brown,69.0,66.0,8.0,Chris Brown
67,2017-07-08,You Look Good,Lady Antebellum,59.0,59.0,11.0,Lady Antebellum
68,2017-07-08,1-[phone],Logic Featuring Alessia Cara & Khalid,68.0,47.0,8.0,Logic Featuring Alessia Cara Featuring Khalid
69,2017-07-08,Loyalty.,Kendrick Lamar Featuring Rihanna,74.0,14.0,10.0,Kendrick Lamar Featuring Rihanna
70,2017-07-08,Good Drank,2 Chainz x Gucci Mane x Quavo,94.0,70.0,15.0,2 Chainz Featuring Gucci Mane Featuring Quavo
71,2017-07-08,Cold,Maroon 5 Featuring Future,64.0,16.0,19.0,Maroon 5 Featuring Future
72,2017-07-08,Portland,Drake Featuring Quavo & Travis Scott,66.0,9.0,14.0,Drake Featuring Quavo Featuring Travis Scott
73,2017-07-08,Flatliner,Cole Swindell,72.0,72.0,9.0,Cole Swindell
74,2017-07-08,Weak,AJR,73.0,73.0,7.0,AJR
75,2017-07-08,Small Town Boy,Dustin Lynch,76.0,75.0,3.0,Dustin Lynch
76,2017-07-08,If I Told You,Darius Rucker,63.0,53.0,10.0,Darius Rucker
77,2017-07-08,No Promises,Cheat Codes Featuring Demi Lovato,77.0,74.0,6.0,Cheat Codes Featuring Demi Lovato
78,2017-07-08,To The Max,DJ Khaled Featuring Drake,53.0,53.0,3.0,DJ Khaled Featuring Drake
79,2017-07-08,Down,Fifth Harmony Featuring Gucci Mane,71.0,42.0,3.0,Fifth Harmony Featuring Gucci Mane
80,2017-07-08,No Such Thing As A Broken Heart,Old Dominion,78.0,78.0,4.0,Old Dominion
81,2017-07-08,Love Galore,SZA Featuring Travis Scott,70.0,70.0,2.0,SZA Featuring Travis Scott
82,2017-07-08,Yours If You Want It,Rascal Flatts,75.0,75.0,5.0,Rascal Flatts
83,2017-07-08,Relationship,Young Thug Featuring Future,,,,Young Thug Featuring Future
84,2017-07-08,Swish Swish,Katy Perry Featuring Nicki Minaj,62.0,46.0,5.0,Katy Perry Featuring Nicki Minaj
85,2017-07-08,Thunder,Imagine Dragons,87.0,70.0,8.0,Imagine Dragons
86,2017-07-08,Losin Control,Russ,80.0,62.0,17.0,Russ
87,2017-07-08,Reminder,The Weeknd,97.0,31.0,7.0,The Weeknd
88,2017-07-08,My Old Man,Zac Brown Band,,68.0,4.0,Zac Brown Band
89,2017-07-08,Feel It Still,Portugal. The Man,,,,Portugal. The Man
90,2017-07-08,What Ifs,Kane Brown Featuring Lauren Alaina,93.0,90.0,2.0,Kane Brown Featuring Lauren Alaina
91,2017-07-08,Most Girls,Hailee Steinfeld,88.0,75.0,5.0,Hailee Steinfeld
92,2017-07-08,Somebody Else Will,Justin Moore,91.0,91.0,3.0,Justin Moore
93,2017-07-08,Do I Make You Wanna,Billy Currington,79.0,79.0,2.0,Billy Currington
94,2017-07-08,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert,82.0,76.0,8.0,Playboi Carti Featuring Lil Uzi Vert
95,2017-07-08,Butterfly Effect,Travis Scott,81.0,81.0,4.0,Travis Scott
96,2017-07-08,Escapate Conmigo,Wisin Featuring Ozuna,89.0,89.0,2.0,Wisin Featuring Ozuna
97,2017-07-08,Nobody Else But You,Trey Songz,92.0,92.0,3.0,Trey Songz
98,2017-07-08,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul",90.0,81.0,6.0,Enrique Iglesias Featuring Descemer Bueno Featuring Zion Featuring Lennox Or Sean Paul
99,2017-07-08,It Ain't My Fault,Brothers Osborne,100.0,99.0,2.0,Brothers Osborne
100,2017-07-08,Real Hitta,Plies Featuring Kodak Black,,,,Plies Featuring Kodak Black
1,2017-07-15,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1.0,1.0,24.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
2,2017-07-15,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2.0,1.0,9.0,"DJ Khaled Featuring Justin Bieber, Quavo Featuring Chance The Rapper Featuring Lil Wayne"
3,2017-07-15,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,4.0,3.0,2.0,DJ Khaled Featuring Rihanna Featuring Bryson Tiller
4,2017-07-15,That's What I Like,Bruno Mars,3.0,1.0,24.0,Bruno Mars
5,2017-07-15,Shape Of You,Ed Sheeran,5.0,1.0,25.0,Ed Sheeran
6,2017-07-15,Believer,Imagine Dragons,11.0,6.0,21.0,Imagine Dragons
7,2017-07-15,Humble.,Kendrick Lamar,6.0,1.0,13.0,Kendrick Lamar
8,2017-07-15,Congratulations,Post Malone Featuring Quavo,8.0,8.0,27.0,Post Malone Featuring Quavo
9,2017-07-15,Mask Off,Future,7.0,5.0,19.0,Future
10,2017-07-15,Something Just Like This,The Chainsmokers & Coldplay,9.0,3.0,19.0,The Chainsmokers Featuring Coldplay
11,2017-07-15,Stay,Zedd & Alessia Cara,10.0,7.0,18.0,Zedd Featuring Alessia Cara
12,2017-07-15,Body Like A Back Road,Sam Hunt,13.0,6.0,22.0,Sam Hunt
13,2017-07-15,Unforgettable,French Montana Featuring Swae Lee,16.0,13.0,12.0,French Montana Featuring Swae Lee
14,2017-07-15,Redbone,Childish Gambino,14.0,14.0,30.0,Childish Gambino
15,2017-07-15,XO TOUR Llif3,Lil Uzi Vert,12.0,7.0,14.0,Lil Uzi Vert
16,2017-07-15,Issues,Julia Michaels,15.0,11.0,23.0,Julia Michaels
17,2017-07-15,Say You Won't Let Go,James Arthur,17.0,11.0,36.0,James Arthur
18,2017-07-15,There's Nothing Holdin' Me Back,Shawn Mendes,19.0,18.0,10.0,Shawn Mendes
19,2017-07-15,Now Or Never,Halsey,21.0,19.0,12.0,Halsey
20,2017-07-15,It Ain't Me,Kygo x Selena Gomez,18.0,10.0,20.0,Kygo Featuring Selena Gomez
21,2017-07-15,Slow Hands,Niall Horan,24.0,21.0,9.0,Niall Horan
22,2017-07-15,Castle On The Hill,Ed Sheeran,23.0,6.0,25.0,Ed Sheeran
23,2017-07-15,Attention,Charlie Puth,25.0,23.0,10.0,Charlie Puth
24,2017-07-15,Bad Liar,Selena Gomez,20.0,20.0,7.0,Selena Gomez
25,2017-07-15,Malibu,Miley Cyrus,22.0,10.0,8.0,Miley Cyrus
26,2017-07-15,Location,Khalid,30.0,16.0,25.0,Khalid
27,2017-07-15,2U,David Guetta Featuring Justin Bieber,28.0,16.0,3.0,David Guetta Featuring Justin Bieber
28,2017-07-15,iSpy,KYLE Featuring Lil Yachty,26.0,4.0,27.0,KYLE Featuring Lil Yachty
29,2017-07-15,Rolex,Ayo & Teo,27.0,20.0,20.0,Ayo & Teo
30,2017-07-15,Magnolia,Playboi Carti,29.0,29.0,9.0,Playboi Carti
31,2017-07-15,Slippery,Migos Featuring Gucci Mane,35.0,31.0,14.0,Migos Featuring Gucci Mane
32,2017-07-15,In Case You Didn't Know,Brett Young,32.0,19.0,21.0,Brett Young
33,2017-07-15,Strip That Down,Liam Payne Featuring Quavo,34.0,33.0,6.0,Liam Payne Featuring Quavo
34,2017-07-15,Closer,The Chainsmokers Featuring Halsey,33.0,1.0,48.0,The Chainsmokers Featuring Halsey
35,2017-07-15,Bad And Boujee,Migos Featuring Lil Uzi Vert,38.0,1.0,33.0,Migos Featuring Lil Uzi Vert
36,2017-07-15,Signs,Drake,,,,Drake
37,2017-07-15,Everyday We Lit,YFN Lucci Featuring PnB Rock,37.0,37.0,12.0,YFN Lucci Featuring PnB Rock
38,2017-07-15,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla sign,31.0,29.0,15.0,Jason Derulo Featuring Nicki Minaj Featuring Ty Dolla sign
39,2017-07-15,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,41.0,39.0,13.0,A Boogie Wit da Hoodie Featuring Kodak Black
40,2017-07-15,24K Magic,Bruno Mars,40.0,4.0,38.0,Bruno Mars
41,2017-07-15,DNA.,Kendrick Lamar,36.0,4.0,11.0,Kendrick Lamar
42,2017-07-15,Goosebumps,Travis Scott,39.0,32.0,33.0,Travis Scott
43,2017-07-15,Hurricane,Luke Combs,43.0,31.0,20.0,Luke Combs
44,2017-07-15,Craving You,Thomas Rhett Featuring Maren Morris,53.0,44.0,13.0,Thomas Rhett Featuring Maren Morris
45,2017-07-15,My Girl,Dylan Scott,56.0,45.0,10.0,Dylan Scott
46,2017-07-15,The Cure,Lady Gaga,57.0,39.0,11.0,Lady Gaga
47,2017-07-15,The Fighter,Keith Urban Featuring Carrie Underwood,50.0,38.0,21.0,Keith Urban Featuring Carrie Underwood
48,2017-07-15,First Day Out,Tee Grizzley,52.0,48.0,13.0,Tee Grizzley
49,2017-07-15,T-Shirt,Migos,47.0,19.0,24.0,Migos
50,2017-07-15,Crying In The Club,Camila Cabello,54.0,47.0,6.0,Camila Cabello
51,2017-07-15,Tunnel Vision,Kodak Black,44.0,6.0,19.0,Kodak Black
52,2017-07-15,Passionfruit,Drake,48.0,8.0,15.0,Drake
53,2017-07-15,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,46.0,46.0,14.0,Florida Georgia Line Featuring Backstreet Boys
54,2017-07-15,Thunder,Imagine Dragons,85.0,54.0,9.0,Imagine Dragons
55,2017-07-15,Slide,Calvin Harris Featuring Frank Ocean & Migos,49.0,25.0,18.0,Calvin Harris Featuring Frank Ocean Featuring Migos
56,2017-07-15,Every Time I Hear That Song,Blake Shelton,59.0,56.0,8.0,Blake Shelton
57,2017-07-15,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",51.0,51.0,2.0,Calvin Harris Featuring Pharrell Williams Featuring Katy Perry Featuring Big Sean
58,2017-07-15,Sign Of The Times,Harry Styles,42.0,4.0,12.0,Harry Styles
59,2017-07-15,4 AM,2 Chainz Featuring Travis Scott,55.0,55.0,4.0,2 Chainz Featuring Travis Scott
60,2017-07-15,Loyalty.,Kendrick Lamar Featuring Rihanna,69.0,14.0,11.0,Kendrick Lamar Featuring Rihanna
61,2017-07-15,Drinkin' Problem,Midland,64.0,61.0,8.0,Midland
62,2017-07-15,Privacy,Chris Brown,66.0,62.0,9.0,Chris Brown
63,2017-07-15,It's A Vibe,"2 Chainz Featuring Ty Dolla sign, Trey Songz & Jhene Aiko",58.0,58.0,3.0,2 Chainz Featuring Ty Dolla sign Featuring Trey Songz Featuring Jhene Aiko
64,2017-07-15,1-[phone],Logic Featuring Alessia Cara & Khalid,68.0,47.0,9.0,Logic Featuring Alessia Cara Featuring Khalid
65,2017-07-15,Small Town Boy,Dustin Lynch,75.0,65.0,4.0,Dustin Lynch
66,2017-07-15,Felices Los 4,Maluma,63.0,63.0,7.0,Maluma
67,2017-07-15,Love.,Kendrick Lamar Featuring Zacari,62.0,18.0,11.0,Kendrick Lamar Featuring Zacari
68,2017-07-15,Don't Quit,DJ Khaled & Calvin Harris Featuring Travis Scott & Jeremih,,,,DJ Khaled Featuring Calvin Harris Featuring Travis Scott Featuring Jeremih
69,2017-07-15,Flatliner,Cole Swindell,73.0,69.0,10.0,Cole Swindell
70,2017-07-15,You Look Good,Lady Antebellum,67.0,59.0,12.0,Lady Antebellum
71,2017-07-15,No Complaints,Metro Boomin Featuring Offset & Drake,,,,Metro Boomin Featuring Offset Featuring Drake
72,2017-07-15,Do I Make You Wanna,Billy Currington,93.0,72.0,3.0,Billy Currington
