Unnamed: 0,Week,Song,Artist,Last week,Peak position,Weeks on chart,Artist_fix
3,2018-02-17,Finesse,Bruno Mars & Cardi B,3.0,3.0,6.0,Bruno Mars Featuring Cardi B
4,2018-02-17,Havana,Camila Cabello Featuring Young Thug,4.0,1.0,26.0,Camila Cabello Featuring Young Thug
5,2018-02-17,Rockstar,Post Malone Featuring 21 Savage,5.0,1.0,21.0,Post Malone Featuring 21 Savage
6,2018-02-17,New Rules,Dua Lipa,7.0,6.0,28.0,Dua Lipa
7,2018-02-17,Pray For Me,The Weeknd & Kendrick Lamar,,,,The Weeknd Featuring Kendrick Lamar
8,2018-02-17,Stir Fry,Migos,12.0,8.0,7.0,Migos
9,2018-02-17,Meant To Be,Bebe Rexha & Florida Georgia Line,11.0,9.0,16.0,Bebe Rexha Featuring Florida Georgia Line
10,2018-02-17,Bad At Love,Halsey,6.0,5.0,23.0,Halsey
11,2018-02-17,Thunder,Imagine Dragons,10.0,4.0,41.0,Imagine Dragons
12,2018-02-17,Let You Down,NF,14.0,12.0,17.0,NF
13,2018-02-17,Love.,Kendrick Lamar Featuring Zacari,15.0,11.0,33.0,Kendrick Lamar Featuring Zacari
14,2018-02-17,MotorSport,"Migos, Nicki Minaj & Cardi B",8.0,6.0,15.0,Migos Featuring Nicki Minaj Featuring Cardi B
15,2018-02-17,Him & I,G-Eazy & Halsey,16.0,15.0,10.0,G-Eazy & Halsey
16,2018-02-17,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,13.0,4.0,22.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
17,2018-02-17,Say Something,Justin Timberlake Featuring Chris Stapleton,9.0,9.0,2.0,Justin Timberlake Featuring Chris Stapleton
18,2018-02-17,I Fall Apart,Post Malone,17.0,16.0,20.0,Post Malone
19,2018-02-17,Bodak Yellow (Money Moves),Cardi B,25.0,1.0,32.0,Cardi B
20,2018-02-17,Bartier Cardi,Cardi B Featuring 21 Savage,19.0,14.0,7.0,Cardi B Featuring 21 Savage
21,2018-02-17,How Long,Charlie Puth,21.0,21.0,18.0,Charlie Puth
22,2018-02-17,The Middle,"Zedd, Maren Morris & Grey",23.0,22.0,2.0,Zedd Featuring Maren Morris Featuring Grey
23,2018-02-17,Shape Of You,Ed Sheeran,22.0,1.0,57.0,Ed Sheeran
24,2018-02-17,Gummo,6ix9ine,24.0,12.0,13.0,6ix9ine
25,2018-02-17,Wolves,Selena Gomez X Marshmello,30.0,20.0,16.0,Selena Gomez Featuring Marshmello
26,2018-02-17,Feel It Still,Portugal. The Man,27.0,4.0,34.0,Portugal. The Man
27,2018-02-17,Never Be The Same,Camila Cabello,32.0,27.0,8.0,Camila Cabello
28,2018-02-17,Too Good At Goodbyes,Sam Smith,20.0,4.0,22.0,Sam Smith
29,2018-02-17,Mine,Bazzi,41.0,29.0,3.0,Bazzi
30,2018-02-17,Lights Down Low,MAX Featuring gnash,38.0,30.0,18.0,MAX Featuring gnash
31,2018-02-17,All The Stars,Kendrick Lamar & SZA,54.0,31.0,5.0,Kendrick Lamar Featuring SZA
32,2018-02-17,Sky Walker,Miguel Featuring Travis Scott,31.0,29.0,20.0,Miguel Featuring Travis Scott
33,2018-02-17,Plain Jane,AsAP Ferg Featuring Nicki Minaj,34.0,26.0,20.0,AsAP Ferg Featuring Nicki Minaj
34,2018-02-17,Filthy,Justin Timberlake,51.0,9.0,5.0,Justin Timberlake
35,2018-02-17,Young Dumb & Broke,Khalid,35.0,18.0,30.0,Khalid
36,2018-02-17,Gucci Gang,Lil Pump,26.0,3.0,22.0,Lil Pump
37,2018-02-17,Marry Me,Thomas Rhett,39.0,35.0,10.0,Thomas Rhett
38,2018-02-17,Sorry Not Sorry,Demi Lovato,42.0,6.0,31.0,Demi Lovato
39,2018-02-17,Outside Today,YoungBoy Never Broke Again,45.0,39.0,4.0,YoungBoy Never Broke Again
40,2018-02-17,1-[phone],Logic Featuring Alessia Cara & Khalid,33.0,3.0,41.0,Logic Featuring Alessia Cara Featuring Khalid
41,2018-02-17,I Get The Bag,Gucci Mane Featuring Migos,37.0,11.0,25.0,Gucci Mane Featuring Migos
42,2018-02-17,River,Eminem Featuring Ed Sheeran,44.0,11.0,8.0,Eminem Featuring Ed Sheeran
43,2018-02-17,Ric Flair Drip,Offset & Metro Boomin,46.0,39.0,15.0,Offset Featuring Metro Boomin
44,2018-02-17,Lemon,N*E*R*D & Rihanna,47.0,40.0,14.0,N*E*R*D & Rihanna
45,2018-02-17,End Game,Taylor Swift Featuring Ed Sheeran & Future,43.0,18.0,12.0,Taylor Swift Featuring Ed Sheeran Featuring Future
46,2018-02-17,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,50.0,40.0,20.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
47,2018-02-17,Roll In Peace,Kodak Black Featuring XXXTENTACION,40.0,31.0,25.0,Kodak Black Featuring XXXTENTACION
48,2018-02-17,Walk It Talk It,Migos Featuring Drake,18.0,18.0,2.0,Migos Featuring Drake
49,2018-02-17,El Farsante,Ozuna & Romeo Santos,92.0,49.0,2.0,Ozuna Featuring Romeo Santos
50,2018-02-17,Narcos,Migos,36.0,36.0,2.0,Migos
51,2018-02-17,Written In The Sand,Old Dominion,58.0,51.0,12.0,Old Dominion
52,2018-02-17,You Make It Easy,Jason Aldean,28.0,28.0,2.0,Jason Aldean
53,2018-02-17,Good Old Days,Macklemore Featuring Kesha,59.0,53.0,16.0,Macklemore Featuring Kesha
54,2018-02-17,Five More Minutes,Scotty McCreery,61.0,54.0,10.0,Scotty McCreery
55,2018-02-17,Wait,Maroon 5,56.0,55.0,4.0,Maroon 5
56,2018-02-17,The Champion,Carrie Underwood Featuring Ludacris,,47.0,2.0,Carrie Underwood Featuring Ludacris
57,2018-02-17,Pick It Up,Famous Dex Featuring AsAP Rocky,66.0,57.0,13.0,Famous Dex Featuring AsAP Rocky
58,2018-02-17,Yours,Russell Dickerson,57.0,49.0,17.0,Russell Dickerson
59,2018-02-17,Broken Halos,Chris Stapleton,62.0,59.0,11.0,Chris Stapleton
60,2018-02-17,New Freezer,Rich The Kid Featuring Kendrick Lamar,75.0,60.0,2.0,Rich The Kid Featuring Kendrick Lamar
61,2018-02-17,Heaven,Kane Brown,67.0,61.0,7.0,Kane Brown
62,2018-02-17,You Broke Up With Me,Walker Hayes,69.0,62.0,16.0,Walker Hayes
63,2018-02-17,This Is Me,Keala Settle & The Greatest Showman Ensemble,71.0,58.0,6.0,Keala Settle Featuring The Greatest Showman Ensemble
64,2018-02-17,Betrayed,Lil Xan,65.0,64.0,13.0,Lil Xan
65,2018-02-17,One Foot,WALK THE MOON,74.0,65.0,6.0,WALK THE MOON
66,2018-02-17,Like I Loved You,Brett Young,70.0,46.0,20.0,Brett Young
67,2018-02-17,KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",63.0,43.0,4.0,6ix9ine Featuring Fetty Wap Featuring A Boogie Wit da Hoodie
68,2018-02-17,Echame La Culpa,Luis Fonsi & Demi Lovato,72.0,47.0,12.0,Luis Fonsi Featuring Demi Lovato
69,2018-02-17,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",99.0,69.0,4.0,"Jay Rock Featuring Kendrick Lamar, Future Featuring James Blake"
70,2018-02-17,Nowadays,Lil Skies Featuring Landon Cube,68.0,55.0,5.0,Lil Skies Featuring Landon Cube
71,2018-02-17,Losing Sleep,Chris Young,60.0,60.0,20.0,Chris Young
72,2018-02-17,Notice Me,Migos Featuring Post Malone,52.0,52.0,2.0,Migos Featuring Post Malone
73,2018-02-17,Man Of The Woods,Justin Timberlake,,,,Justin Timberlake
74,2018-02-17,All On Me,Devin Dawson,76.0,74.0,11.0,Devin Dawson
75,2018-02-17,Legends,Kelsea Ballerini,84.0,75.0,10.0,Kelsea Ballerini
76,2018-02-17,No Smoke,YoungBoy Never Broke Again,77.0,61.0,10.0,YoungBoy Never Broke Again
77,2018-02-17,Red Roses,Lil Skies Featuring Landon Cube,80.0,69.0,5.0,Lil Skies Featuring Landon Cube
78,2018-02-17,Beautiful Trauma,P!nk,88.0,78.0,7.0,P!nk
79,2018-02-17,Tell Me You Love Me,Demi Lovato,78.0,53.0,11.0,Demi Lovato
80,2018-02-17,Candy Paint,Post Malone,82.0,50.0,16.0,Post Malone
81,2018-02-17,Dura,Daddy Yankee,,,,Daddy Yankee
82,2018-02-17,La Modelo,Ozuna x Cardi B,79.0,52.0,7.0,Ozuna Featuring Cardi B
83,2018-02-17,Diplomatic Immunity,Drake,55.0,7.0,3.0,Drake
84,2018-02-17,Most People Are Good,Luke Bryan,94.0,84.0,2.0,Luke Bryan
85,2018-02-17,Rewrite The Stars,Zac Efron & Zendaya,81.0,70.0,6.0,Zac Efron Featuring Zendaya
86,2018-02-17,Codeine Dreaming,Kodak Black Featuring Lil Wayne,86.0,52.0,11.0,Kodak Black Featuring Lil Wayne
87,2018-02-17,Whatever It Takes,Imagine Dragons,,87.0,2.0,Imagine Dragons
88,2018-02-17,IDGAF,Dua Lipa,93.0,88.0,4.0,Dua Lipa
89,2018-02-17,BBO (Bad Bitches Only),Migos Featuring 21 Savage,48.0,48.0,2.0,Migos Featuring 21 Savage
90,2018-02-17,Hardaway,Derez De'Shon,,,,Derez De'Shon
91,2018-02-17,Mayores,Becky G Featuring Bad Bunny,95.0,74.0,16.0,Becky G Featuring Bad Bunny
92,2018-02-17,At The Club,Jacquees X Dej Loaf,,,,Jacquees Featuring Dej Loaf
93,2018-02-17,The Long Way,Brett Eldredge,,,,Brett Eldredge
94,2018-02-17,Singles You Up,Jordan Davis,,,,Jordan Davis
95,2018-02-17,Criminal,Natti Natasha x Ozuna,,95.0,2.0,Natti Natasha Featuring Ozuna
96,2018-02-17,Corazon,Maluma X Nego do Borel,100.0,87.0,6.0,Maluma Featuring Nego do Borel
97,2018-02-17,Sick Boy,The Chainsmokers,90.0,65.0,3.0,The Chainsmokers
98,2018-02-17,A Girl Like You,Easton Corbin,,,,Easton Corbin
99,2018-02-17,Rock,Plies,,99.0,2.0,Plies
100,2018-02-17,Supplies,Justin Timberlake,,71.0,2.0,Justin Timberlake
1,2018-02-24,God's Plan,Drake,1.0,1.0,4.0,Drake
2,2018-02-24,Perfect,Ed Sheeran,2.0,1.0,25.0,Ed Sheeran
3,2018-02-24,Finesse,Bruno Mars & Cardi B,3.0,3.0,7.0,Bruno Mars Featuring Cardi B
4,2018-02-24,Havana,Camila Cabello Featuring Young Thug,4.0,1.0,27.0,Camila Cabello Featuring Young Thug
5,2018-02-24,Rockstar,Post Malone Featuring 21 Savage,5.0,1.0,22.0,Post Malone Featuring 21 Savage
6,2018-02-24,Look Alive,BlocBoy JB Featuring Drake,,,,BlocBoy JB Featuring Drake
7,2018-02-24,Meant To Be,Bebe Rexha & Florida Georgia Line,9.0,7.0,17.0,Bebe Rexha Featuring Florida Georgia Line
8,2018-02-24,New Rules,Dua Lipa,6.0,6.0,29.0,Dua Lipa
9,2018-02-24,All The Stars,Kendrick Lamar & SZA,31.0,9.0,6.0,Kendrick Lamar Featuring SZA
10,2018-02-24,Stir Fry,Migos,8.0,8.0,8.0,Migos
11,2018-02-24,Pray For Me,The Weeknd & Kendrick Lamar,7.0,7.0,2.0,The Weeknd Featuring Kendrick Lamar
12,2018-02-24,Let You Down,NF,12.0,12.0,18.0,NF
13,2018-02-24,Love.,Kendrick Lamar Featuring Zacari,13.0,11.0,34.0,Kendrick Lamar Featuring Zacari
14,2018-02-24,Him & I,G-Eazy & Halsey,15.0,14.0,11.0,G-Eazy & Halsey
15,2018-02-24,Thunder,Imagine Dragons,11.0,4.0,42.0,Imagine Dragons
16,2018-02-24,Bad At Love,Halsey,10.0,5.0,24.0,Halsey
17,2018-02-24,The Middle,"Zedd, Maren Morris & Grey",22.0,17.0,3.0,Zedd Featuring Maren Morris Featuring Grey
18,2018-02-24,MotorSport,"Migos, Nicki Minaj & Cardi B",14.0,6.0,16.0,Migos Featuring Nicki Minaj Featuring Cardi B
19,2018-02-24,I Fall Apart,Post Malone,18.0,16.0,21.0,Post Malone
20,2018-02-24,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,16.0,4.0,23.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
21,2018-02-24,How Long,Charlie Puth,21.0,21.0,19.0,Charlie Puth
22,2018-02-24,Mine,Bazzi,29.0,22.0,4.0,Bazzi
23,2018-02-24,Bartier Cardi,Cardi B Featuring 21 Savage,20.0,14.0,8.0,Cardi B Featuring 21 Savage
24,2018-02-24,Shape Of You,Ed Sheeran,23.0,1.0,58.0,Ed Sheeran
25,2018-02-24,Bodak Yellow (Money Moves),Cardi B,19.0,1.0,33.0,Cardi B
26,2018-02-24,Wolves,Selena Gomez X Marshmello,25.0,20.0,17.0,Selena Gomez Featuring Marshmello
27,2018-02-24,Lights Down Low,MAX Featuring gnash,30.0,27.0,19.0,MAX Featuring gnash
28,2018-02-24,Gummo,6ix9ine,24.0,12.0,14.0,6ix9ine
29,2018-02-24,Never Be The Same,Camila Cabello,27.0,27.0,9.0,Camila Cabello
30,2018-02-24,Feel It Still,Portugal. The Man,26.0,4.0,35.0,Portugal. The Man
31,2018-02-24,Say Something,Justin Timberlake Featuring Chris Stapleton,17.0,9.0,3.0,Justin Timberlake Featuring Chris Stapleton
32,2018-02-24,Young Dumb & Broke,Khalid,35.0,18.0,31.0,Khalid
33,2018-02-24,Sky Walker,Miguel Featuring Travis Scott,32.0,29.0,21.0,Miguel Featuring Travis Scott
34,2018-02-24,Plain Jane,AsAP Ferg Featuring Nicki Minaj,33.0,26.0,21.0,AsAP Ferg Featuring Nicki Minaj
35,2018-02-24,River,Eminem Featuring Ed Sheeran,42.0,11.0,9.0,Eminem Featuring Ed Sheeran
36,2018-02-24,Marry Me,Thomas Rhett,37.0,35.0,11.0,Thomas Rhett
37,2018-02-24,Outside Today,YoungBoy Never Broke Again,39.0,37.0,5.0,YoungBoy Never Broke Again
38,2018-02-24,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",69.0,38.0,5.0,"Jay Rock Featuring Kendrick Lamar, Future Featuring James Blake"
39,2018-02-24,Too Good At Goodbyes,Sam Smith,28.0,4.0,23.0,Sam Smith
40,2018-02-24,Sorry Not Sorry,Demi Lovato,38.0,6.0,32.0,Demi Lovato
41,2018-02-24,Ric Flair Drip,Offset & Metro Boomin,43.0,39.0,16.0,Offset Featuring Metro Boomin
42,2018-02-24,Gucci Gang,Lil Pump,36.0,3.0,23.0,Lil Pump
43,2018-02-24,Wait,Maroon 5,55.0,43.0,5.0,Maroon 5
44,2018-02-24,I Get The Bag,Gucci Mane Featuring Migos,41.0,11.0,26.0,Gucci Mane Featuring Migos
45,2018-02-24,1-[phone],Logic Featuring Alessia Cara & Khalid,40.0,3.0,42.0,Logic Featuring Alessia Cara Featuring Khalid
46,2018-02-24,Lemon,N*E*R*D & Rihanna,44.0,40.0,15.0,N*E*R*D & Rihanna
47,2018-02-24,You Make It Easy,Jason Aldean,52.0,28.0,3.0,Jason Aldean
48,2018-02-24,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,46.0,40.0,21.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
49,2018-02-24,X,"ScHoolboy Q, 2 Chainz & Saudi",,,,ScHoolboy Q Featuring 2 Chainz Featuring Saudi
50,2018-02-24,Roll In Peace,Kodak Black Featuring XXXTENTACION,47.0,31.0,26.0,Kodak Black Featuring XXXTENTACION
51,2018-02-24,Five More Minutes,Scotty McCreery,54.0,51.0,11.0,Scotty McCreery
52,2018-02-24,Walk It Talk It,Migos Featuring Drake,48.0,18.0,3.0,Migos Featuring Drake
53,2018-02-24,New Freezer,Rich The Kid Featuring Kendrick Lamar,60.0,53.0,3.0,Rich The Kid Featuring Kendrick Lamar
54,2018-02-24,Good Old Days,Macklemore Featuring Kesha,53.0,53.0,17.0,Macklemore Featuring Kesha
55,2018-02-24,Written In The Sand,Old Dominion,51.0,51.0,13.0,Old Dominion
56,2018-02-24,El Farsante,Ozuna & Romeo Santos,49.0,49.0,3.0,Ozuna Featuring Romeo Santos
57,2018-02-24,Heaven,Kane Brown,61.0,57.0,8.0,Kane Brown
58,2018-02-24,Narcos,Migos,50.0,36.0,3.0,Migos
59,2018-02-24,Broken Halos,Chris Stapleton,59.0,59.0,12.0,Chris Stapleton
60,2018-02-24,Pick It Up,Famous Dex Featuring AsAP Rocky,57.0,57.0,14.0,Famous Dex Featuring AsAP Rocky
61,2018-02-24,Dura,Daddy Yankee,81.0,61.0,2.0,Daddy Yankee
62,2018-02-24,Plug Walk,Rich The Kid,,,,Rich The Kid
63,2018-02-24,The Ways,Khalid & Swae Lee,,,,Khalid Featuring Swae Lee
64,2018-02-24,Yours,Russell Dickerson,58.0,49.0,18.0,Russell Dickerson
65,2018-02-24,End Game,Taylor Swift Featuring Ed Sheeran & Future,45.0,18.0,13.0,Taylor Swift Featuring Ed Sheeran Featuring Future
66,2018-02-24,You Broke Up With Me,Walker Hayes,62.0,62.0,17.0,Walker Hayes
67,2018-02-24,Paramedic!,SOB X RBE,,,,SOB Featuring RBE
68,2018-02-24,Legends,Kelsea Ballerini,75.0,68.0,11.0,Kelsea Ballerini
69,2018-02-24,Betrayed,Lil Xan,64.0,64.0,14.0,Lil Xan
70,2018-02-24,Nowadays,Lil Skies Featuring Landon Cube,70.0,55.0,6.0,Lil Skies Featuring Landon Cube
71,2018-02-24,Big Shot,Kendrick Lamar & Travis Scott,,,,Kendrick Lamar Featuring Travis Scott
72,2018-02-24,Friends,Marshmello & Anne-Marie,,,,Marshmello & Anne-Marie
73,2018-02-24,All On Me,Devin Dawson,74.0,73.0,12.0,Devin Dawson
74,2018-02-24,Notice Me,Migos Featuring Post Malone,72.0,52.0,3.0,Migos Featuring Post Malone
75,2018-02-24,Whatever It Takes,Imagine Dragons,87.0,75.0,3.0,Imagine Dragons
76,2018-02-24,For You (Fifty Shades Freed),Liam Payne & Rita Ora,,76.0,2.0,Liam Payne Featuring Rita Ora
77,2018-02-24,KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",67.0,43.0,5.0,6ix9ine Featuring Fetty Wap Featuring A Boogie Wit da Hoodie
78,2018-02-24,No Smoke,YoungBoy Never Broke Again,76.0,61.0,11.0,YoungBoy Never Broke Again
79,2018-02-24,Echame La Culpa,Luis Fonsi & Demi Lovato,68.0,47.0,13.0,Luis Fonsi Featuring Demi Lovato
80,2018-02-24,Tell Me You Love Me,Demi Lovato,79.0,53.0,12.0,Demi Lovato
81,2018-02-24,Red Roses,Lil Skies Featuring Landon Cube,77.0,69.0,6.0,Lil Skies Featuring Landon Cube
82,2018-02-24,Most People Are Good,Luke Bryan,84.0,82.0,3.0,Luke Bryan
83,2018-02-24,This Is Me,Keala Settle & The Greatest Showman Ensemble,63.0,58.0,7.0,Keala Settle Featuring The Greatest Showman Ensemble
84,2018-02-24,Candy Paint,Post Malone,80.0,50.0,17.0,Post Malone
85,2018-02-24,Hardaway,Derez De'Shon,90.0,85.0,2.0,Derez De'Shon
86,2018-02-24,La Modelo,Ozuna x Cardi B,82.0,52.0,8.0,Ozuna Featuring Cardi B
87,2018-02-24,One Foot,WALK THE MOON,65.0,65.0,7.0,WALK THE MOON
88,2018-02-24,Beautiful Trauma,P!nk,78.0,78.0,8.0,P!nk
89,2018-02-24,Singles You Up,Jordan Davis,94.0,89.0,2.0,Jordan Davis
90,2018-02-24,Filthy,Justin Timberlake,34.0,9.0,6.0,Justin Timberlake
91,2018-02-24,Black Panther,Kendrick Lamar,,,,Kendrick Lamar
92,2018-02-24,At The Club,Jacquees X Dej Loaf,92.0,92.0,2.0,Jacquees Featuring Dej Loaf
93,2018-02-24,Codeine Dreaming,Kodak Black Featuring Lil Wayne,86.0,52.0,12.0,Kodak Black Featuring Lil Wayne
94,2018-02-24,The Long Way,Brett Eldredge,93.0,93.0,2.0,Brett Eldredge
95,2018-02-24,Rock,Plies,99.0,95.0,3.0,Plies
96,2018-02-24,I Like Me Better,Lauv,,,,Lauv
97,2018-02-24,When We,Tank,,86.0,7.0,Tank
98,2018-02-24,Criminal,Natti Natasha x Ozuna,95.0,95.0,3.0,Natti Natasha Featuring Ozuna
99,2018-02-24,IDGAF,Dua Lipa,88.0,88.0,5.0,Dua Lipa
100,2018-02-24,Rewrite The Stars,Zac Efron & Zendaya,85.0,70.0,7.0,Zac Efron Featuring Zendaya
1,2018-03-03,God's Plan,Drake,1.0,1.0,5.0,Drake
2,2018-03-03,Perfect,Ed Sheeran,2.0,1.0,26.0,Ed Sheeran
3,2018-03-03,Finesse,Bruno Mars & Cardi B,3.0,3.0,8.0,Bruno Mars Featuring Cardi B
4,2018-03-03,Havana,Camila Cabello Featuring Young Thug,4.0,1.0,28.0,Camila Cabello Featuring Young Thug
5,2018-03-03,Look Alive,BlocBoy JB Featuring Drake,6.0,5.0,2.0,BlocBoy JB Featuring Drake
6,2018-03-03,Rockstar,Post Malone Featuring 21 Savage,5.0,1.0,23.0,Post Malone Featuring 21 Savage
7,2018-03-03,All The Stars,Kendrick Lamar & SZA,9.0,7.0,7.0,Kendrick Lamar Featuring SZA
8,2018-03-03,Meant To Be,Bebe Rexha & Florida Georgia Line,7.0,7.0,18.0,Bebe Rexha Featuring Florida Georgia Line
9,2018-03-03,Pray For Me,The Weeknd & Kendrick Lamar,11.0,7.0,3.0,The Weeknd Featuring Kendrick Lamar
10,2018-03-03,Stir Fry,Migos,10.0,8.0,9.0,Migos
11,2018-03-03,New Rules,Dua Lipa,8.0,6.0,30.0,Dua Lipa
12,2018-03-03,Let You Down,NF,12.0,12.0,19.0,NF
13,2018-03-03,The Middle,"Zedd, Maren Morris & Grey",17.0,13.0,4.0,Zedd Featuring Maren Morris Featuring Grey
14,2018-03-03,Him & I,G-Eazy & Halsey,14.0,14.0,12.0,G-Eazy & Halsey
15,2018-03-03,Love.,Kendrick Lamar Featuring Zacari,13.0,11.0,35.0,Kendrick Lamar Featuring Zacari
16,2018-03-03,Thunder,Imagine Dragons,15.0,4.0,43.0,Imagine Dragons
17,2018-03-03,Bad At Love,Halsey,16.0,5.0,25.0,Halsey
18,2018-03-03,Mine,Bazzi,22.0,18.0,5.0,Bazzi
19,2018-03-03,I Fall Apart,Post Malone,19.0,16.0,22.0,Post Malone
20,2018-03-03,Lights Down Low,MAX Featuring gnash,27.0,20.0,20.0,MAX Featuring gnash
21,2018-03-03,How Long,Charlie Puth,21.0,21.0,20.0,Charlie Puth
22,2018-03-03,MotorSport,"Migos, Nicki Minaj & Cardi B",18.0,6.0,17.0,Migos Featuring Nicki Minaj Featuring Cardi B
23,2018-03-03,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",38.0,23.0,6.0,"Jay Rock Featuring Kendrick Lamar, Future Featuring James Blake"
24,2018-03-03,Shape Of You,Ed Sheeran,24.0,1.0,59.0,Ed Sheeran
25,2018-03-03,Gummo,6ix9ine,28.0,12.0,15.0,6ix9ine
26,2018-03-03,Bartier Cardi,Cardi B Featuring 21 Savage,23.0,14.0,9.0,Cardi B Featuring 21 Savage
27,2018-03-03,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,20.0,4.0,24.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
28,2018-03-03,Never Be The Same,Camila Cabello,29.0,27.0,10.0,Camila Cabello
29,2018-03-03,Wolves,Selena Gomez X Marshmello,26.0,20.0,18.0,Selena Gomez Featuring Marshmello
30,2018-03-03,Say Something,Justin Timberlake Featuring Chris Stapleton,31.0,9.0,4.0,Justin Timberlake Featuring Chris Stapleton
31,2018-03-03,Young Dumb & Broke,Khalid,32.0,18.0,32.0,Khalid
32,2018-03-03,Feel It Still,Portugal. The Man,30.0,4.0,36.0,Portugal. The Man
33,2018-03-03,Bodak Yellow (Money Moves),Cardi B,25.0,1.0,34.0,Cardi B
34,2018-03-03,River,Eminem Featuring Ed Sheeran,35.0,11.0,10.0,Eminem Featuring Ed Sheeran
35,2018-03-03,Outside Today,YoungBoy Never Broke Again,37.0,35.0,6.0,YoungBoy Never Broke Again
36,2018-03-03,Marry Me,Thomas Rhett,36.0,35.0,12.0,Thomas Rhett
37,2018-03-03,Sky Walker,Miguel Featuring Travis Scott,33.0,29.0,22.0,Miguel Featuring Travis Scott
38,2018-03-03,Plain Jane,AsAP Ferg Featuring Nicki Minaj,34.0,26.0,22.0,AsAP Ferg Featuring Nicki Minaj
39,2018-03-03,Wait,Maroon 5,43.0,39.0,6.0,Maroon 5
40,2018-03-03,Ric Flair Drip,Offset & Metro Boomin,41.0,39.0,17.0,Offset Featuring Metro Boomin
41,2018-03-03,Sorry Not Sorry,Demi Lovato,40.0,6.0,33.0,Demi Lovato
42,2018-03-03,You Make It Easy,Jason Aldean,47.0,28.0,4.0,Jason Aldean
43,2018-03-03,Love Lies,Khalid & Normani,,,,Khalid & Normani
44,2018-03-03,Five More Minutes,Scotty McCreery,51.0,44.0,12.0,Scotty McCreery
45,2018-03-03,Too Good At Goodbyes,Sam Smith,39.0,4.0,24.0,Sam Smith
46,2018-03-03,New Freezer,Rich The Kid Featuring Kendrick Lamar,53.0,46.0,4.0,Rich The Kid Featuring Kendrick Lamar
47,2018-03-03,Gucci Gang,Lil Pump,42.0,3.0,24.0,Lil Pump
48,2018-03-03,Lemon,N*E*R*D & Rihanna,46.0,40.0,16.0,N*E*R*D & Rihanna
49,2018-03-03,I Get The Bag,Gucci Mane Featuring Migos,44.0,11.0,27.0,Gucci Mane Featuring Migos
50,2018-03-03,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,48.0,40.0,22.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
51,2018-03-03,Good Old Days,Macklemore Featuring Kesha,54.0,51.0,18.0,Macklemore Featuring Kesha
52,2018-03-03,Walk It Talk It,Migos Featuring Drake,52.0,18.0,4.0,Migos Featuring Drake
53,2018-03-03,Broken Halos,Chris Stapleton,59.0,53.0,13.0,Chris Stapleton
54,2018-03-03,Heaven,Kane Brown,57.0,54.0,9.0,Kane Brown
55,2018-03-03,X,"ScHoolboy Q, 2 Chainz & Saudi",49.0,49.0,2.0,ScHoolboy Q Featuring 2 Chainz Featuring Saudi
56,2018-03-03,El Farsante,Ozuna & Romeo Santos,56.0,49.0,4.0,Ozuna Featuring Romeo Santos
57,2018-03-03,Dura,Daddy Yankee,61.0,57.0,3.0,Daddy Yankee
58,2018-03-03,Friends,Marshmello & Anne-Marie,72.0,58.0,2.0,Marshmello & Anne-Marie
59,2018-03-03,Written In The Sand,Old Dominion,55.0,51.0,14.0,Old Dominion
60,2018-03-03,Whatever It Takes,Imagine Dragons,75.0,60.0,4.0,Imagine Dragons
61,2018-03-03,Pick It Up,Famous Dex Featuring AsAP Rocky,60.0,57.0,15.0,Famous Dex Featuring AsAP Rocky
62,2018-03-03,Narcos,Migos,58.0,36.0,4.0,Migos
63,2018-03-03,Most People Are Good,Luke Bryan,82.0,63.0,4.0,Luke Bryan
64,2018-03-03,You Broke Up With Me,Walker Hayes,66.0,62.0,18.0,Walker Hayes
65,2018-03-03,Paramedic!,SOB X RBE,67.0,65.0,2.0,SOB Featuring RBE
66,2018-03-03,Betrayed,Lil Xan,69.0,64.0,15.0,Lil Xan
67,2018-03-03,Yours,Russell Dickerson,64.0,49.0,19.0,Russell Dickerson
68,2018-03-03,The Ways,Khalid & Swae Lee,63.0,63.0,2.0,Khalid Featuring Swae Lee
69,2018-03-03,Plug Walk,Rich The Kid,62.0,62.0,2.0,Rich The Kid
70,2018-03-03,All On Me,Devin Dawson,73.0,70.0,13.0,Devin Dawson
